第0世代
f1,f2,time_count
111.184,13.3452,2
106.426,18.7826,2
106.426,18.7826,2
116.957,11.5607,2
103.722,28.9415,1
106.426,18.7826,2
106.426,18.7826,2
104.3,22.2193,2
104.74,21.7147,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
104.235,22.2922,2
105.416,19.9375,2
104.74,21.7147,2
104.74,21.7147,2
104.74,21.7147,2
104.74,21.7147,2
104.295,22.2233,2
104.735,21.7182,2
104.735,21.7182,2
104.3,22.2193,2
105.628,19.695,2
106.134,19.1175,2
106.134,19.1175,2
104.229,22.2957,2
104.229,22.2957,2
105.921,19.36,2
104.229,22.2957,2
105.628,19.695,2
104.229,22.2957,2
106.134,19.1175,2
105.482,19.8651,2
105.416,19.9375,2

第11世代
f1,f2,time_count
128.267,11.5601,3
103.722,28.9415,1
103.722,28.9415,1
128.267,11.5601,3
116.957,11.5607,2
104.229,22.2957,2
104.227,28.364,1
113.75,11.5624,2
116.51,11.5615,3
104.947,21.4756,2
104.977,20.4426,2
104.227,28.364,1
112.553,11.7819,2
112.194,12.1996,2
109.522,15.2425,2
112.684,11.6286,2
107.437,17.6276,2
105.921,19.36,2
105.255,20.1236,2
110.745,13.845,2
111.038,13.5144,2
109.881,14.8314,2
104.442,22.0531,2
105.628,19.695,2
111.689,12.764,2
111.184,13.3452,2
111.396,13.1,2
110.174,14.4965,2
105.921,19.36,2
104.74,21.7147,2
105.628,19.695,2
107.634,17.4036,2
107.437,17.6276,2
106.623,18.5586,2
107.128,17.9811,2
106.932,18.2051,2
103.722,28.9415,1
106.134,19.1175,2
107.144,17.9625,2
110.159,14.5161,2
106.426,18.7826,2
109.31,15.484,2
113.058,11.5658,2
113.51,11.5645,3
116.51,11.5615,3
116.957,11.5607,2
108.79,16.0811,2
109.164,15.6569,2
108.154,16.8065,2
106.932,18.2051,2
106.77,18.3911,2
106.265,18.9686,2
104.573,21.9042,2
109.735,14.9989,2
111.543,12.9369,2
112.048,12.3594,2
111.901,12.5225,2
111.755,12.69,2
108.644,16.2486,2
107.78,17.2361,2
108.3,16.639,2
107.861,17.1414,2
108.007,16.975,2
108.871,15.9864,2
109.017,15.82,2
108.512,16.3975,2
108.366,16.5639,2
111.396,13.1,2
111.901,12.5225,2
110.533,14.0919,2
113.058,11.5658,2
112.048,12.355,2
105.123,20.2725,2
112.194,12.1996,2
105.123,20.2725,2
111.169,13.3611,2
111.038,13.5144,2
110.386,14.2539,2
108.644,16.2486,2
108.512,16.3975,2
109.017,15.82,2
109.654,15.0936,2
106.265,18.9686,2
104.573,21.9042,2
108.139,16.8261,2
108.007,16.975,2
106.639,18.54,2
110.533,14.0875,2
110.664,13.9386,2
109.31,15.484,2
105.416,19.9375,2
107.144,17.9625,2
106.426,18.7826,2
110.159,14.5161,2
104.735,21.7182,2
113.51,11.5645,3
105.482,19.8651,2
104.3,22.2193,2
111.543,12.9369,2
110.386,14.2539,2
107.649,17.384,2
108.805,16.0615,2
106.134,19.1175,2
110.386,14.2539,2
106.77,18.3911,2
106.134,19.1175,2
112.553,11.7775,2
109.149,15.6711,2
109.815,14.9065,2
109.669,15.087,2
109.881,14.8314,2
108.366,16.5639,2
108.871,15.9864,2
107.861,17.1414,2
107.795,17.2165,2
111.755,12.69,2
110.679,13.919,2
110.745,13.845,2
105.416,19.9375,2
104.735,21.7182,2
106.426,18.7826,2
104.295,22.2233,2
109.149,15.6711,2
104.3,22.2193,2
105.482,19.8651,2
109.31,15.484,2
110.386,14.2539,2
111.543,12.9369,2
112.553,11.7775,2
107.649,17.384,2
106.77,18.3911,2
109.815,14.9065,2
108.3,16.639,2
105.482,19.8651,2
105.416,19.9375,2
104.235,22.2922,2
113.058,11.5658,2
109.815,14.9065,2
108.3,16.639,2
105.482,19.8651,2
104.235,22.2922,2
107.634,17.4036,2
108.139,16.8261,2
107.795,17.2165,2
106.623,18.5586,2
106.639,18.54,2
107.128,17.9811,2
110.664,13.9386,2
110.174,14.5019,2
107.649,17.384,2
111.169,13.3611,2
111.184,13.3546,2
109.669,15.087,2
109.654,15.0936,2
110.679,13.9244,2
110.159,14.5161,2
107.144,17.9625,2
109.149,15.6711,2
110.679,13.9244,2
111.184,13.3546,2
111.184,13.3452,2
104.295,22.2233,2
104.74,21.7147,2
110.174,14.5019,2
110.679,13.919,2
110.174,14.4965,2
110.679,13.9244,2
104.229,22.2957,2
110.533,14.0919,2
112.553,11.7819,2
110.533,14.0875,2
104.735,21.7182,2
104.3,22.2193,2
104.235,22.2922,2
104.235,22.2922,2
104.735,21.7182,2
116.51,11.5615,3
111.184,13.3452,2
112.553,11.7775,2
105.416,19.9375,2
105.416,19.9375,2
105.482,19.8651,2
112.194,12.1996,2
113.058,11.5658,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
105.482,19.8651,2
105.416,19.9375,2
105.416,19.9375,2
104.229,22.2957,2
104.3,22.2193,2
104.295,22.2233,2
104.235,22.2922,2
104.235,22.2922,2

第12世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
103.722,28.9415,1
116.452,11.5607,2
128.267,11.5601,3
104.229,22.2957,2
104.227,28.364,1
113.75,11.5624,2
104.977,20.4426,2
104.947,21.4756,2
104.227,28.364,1
112.406,11.945,2
105.76,19.5461,2
105.255,20.1236,2
107.437,17.6276,2
110.891,13.6775,2
109.881,14.8314,2
112.911,11.5658,2
112.684,11.6286,2
113.27,11.5648,2
111.184,13.3415,2
110.24,14.4225,2
105.987,19.2876,2
109.522,15.2425,2
109.31,15.484,2
111.396,13.1,2
104.74,21.7147,2
107.502,17.5525,2
106.623,18.5586,2
106.932,18.2051,2
107.128,17.9811,2
103.722,28.9415,1
107.144,17.9625,2
106.426,18.7826,2
110.159,14.5161,2
108.79,16.0811,2
108.154,16.8065,2
106.932,18.2051,2
106.265,18.9686,2
106.77,18.3911,2
104.573,21.9042,2
109.164,15.6569,2
111.689,12.764,2
111.543,12.9369,2
104.977,20.4426,2
105.628,19.695,2
112.048,12.3594,2
111.901,12.5225,2
111.755,12.69,2
110.745,13.845,2
108.644,16.2486,2
109.735,14.9989,2
107.78,17.2361,2
108.007,16.975,2
107.861,17.1414,2
108.871,15.9864,2
108.366,16.5639,2
108.512,16.3975,2
111.038,13.5144,2
112.538,11.7961,2
111.901,12.5225,2
111.543,12.9369,2
111.396,13.1,2
104.442,22.0531,2
110.386,14.2539,2
110.533,14.0919,2
106.134,19.1175,2
104.947,21.4756,2
109.017,15.82,2
112.179,12.2061,2
112.194,12.1996,2
105.123,20.2725,2
112.048,12.355,2
111.038,13.5144,2
111.169,13.3611,2
108.644,16.2486,2
108.512,16.3975,2
109.522,15.2425,2
109.149,15.6711,2
107.634,17.4036,2
105.628,19.695,2
106.77,18.3911,2
104.573,21.9042,2
104.442,22.0531,2
106.265,18.9686,2
108.139,16.8261,2
110.664,13.9386,2
110.533,14.0875,2
107.649,17.384,2
105.416,19.9375,2
105.921,19.36,2
107.144,17.9625,2
106.426,18.7826,2
108.3,16.639,2
110.159,14.5161,2
105.921,19.36,2
104.735,21.7182,2
105.482,19.8651,2
109.31,15.484,2
113.51,11.5645,3
113.75,11.5624,2
105.482,19.8651,2
105.123,20.2725,2
113.51,11.5645,3
104.3,22.2193,2
110.386,14.2539,2
106.639,18.54,2
112.194,12.1996,2
108.007,16.975,2
106.134,19.1175,2
112.553,11.7775,2
109.654,15.0936,2
109.017,15.82,2
104.947,21.4756,2
109.669,15.074,2
108.366,16.5639,2
109.881,14.8314,2
109.815,14.9065,2
108.805,16.0615,2
108.871,15.9864,2
107.437,17.6276,2
107.861,17.1414,2
107.795,17.2165,2
111.755,12.69,2
111.689,12.764,2
110.174,14.4965,2
110.679,13.919,2
110.745,13.845,2
104.735,21.7182,2
105.416,19.9375,2
106.426,18.7826,2
104.295,22.2233,2
106.639,18.54,2
104.3,22.2193,2
109.31,15.484,2
106.134,19.1175,2
110.386,14.2539,2
109.017,15.82,2
108.3,16.639,2
112.553,11.7775,2
109.654,15.0936,2
105.123,20.2725,2
108.007,16.975,2
109.815,14.9065,2
108.3,16.639,2
105.416,19.9375,2
104.235,22.2922,2
109.815,14.9065,2
105.482,19.8651,2
104.235,22.2922,2
111.184,13.3469,2
107.634,17.4036,2
107.649,17.384,2
107.795,17.2165,2
108.805,16.0615,2
108.139,16.8261,2
106.623,18.5586,2
107.128,17.9811,2
112.553,11.7819,2
110.159,14.5161,2
111.169,13.3611,2
110.679,13.9244,2
110.174,14.5019,2
110.664,13.9386,2
109.164,15.6569,2
109.149,15.6711,2
109.669,15.087,2
109.654,15.0936,2
109.669,15.087,2
112.194,12.1996,2
104.295,22.2233,2
104.229,22.2957,2
104.74,21.7147,2
104.735,21.7182,2
110.174,14.4965,2
110.679,13.9244,2
110.679,13.919,2
110.174,14.5019,2
110.533,14.0919,2
112.553,11.7819,2
110.533,14.0875,2
104.235,22.2922,2
112.553,11.7775,2
110.533,14.0875,2
108.007,16.975,2
105.416,19.9375,2
105.416,19.9375,2
105.416,19.9375,2
104.227,28.364,1
104.295,22.2233,2
105.482,19.8651,2
105.416,19.9375,2
104.3,22.2193,2
105.482,19.8651,2
104.229,22.2957,2
105.482,19.8651,2
105.416,19.9375,2
105.482,19.8651,2
104.295,22.2233,2
103.722,28.9415,1

第13世代
f1,f2,time_count
103.722,28.9415,1
103.722,28.9415,1
128.267,11.5601,3
128.267,11.5601,3
116.452,11.5607,2
104.229,22.2957,2
104.227,28.364,1
113.75,11.5624,2
116.452,11.5607,2
104.977,20.4426,2
104.947,21.4756,2
104.227,28.364,1
107.144,17.9625,2
111.038,13.51,2
110.159,14.5161,2
112.684,11.6286,2
113.27,11.5648,2
111.184,13.3415,2
112.194,12.1996,2
110.24,14.4214,2
105.987,19.2876,2
111.396,13.1,2
109.376,15.41,2
104.74,21.7147,2
106.932,18.2051,2
106.623,18.5586,2
106.426,18.7826,2
103.722,28.9415,1
104.227,28.364,1
112.406,11.945,2
107.437,17.6276,2
109.881,14.8314,2
108.79,16.0811,2
106.932,18.2051,2
106.77,18.3911,2
106.426,18.7826,2
105.255,20.1236,2
106.265,18.9686,2
105.921,19.36,2
104.573,21.9042,2
112.406,11.945,2
109.229,15.5764,2
111.674,12.7836,2
104.977,20.4426,2
105.628,19.695,2
109.881,14.8314,2
112.048,12.3594,2
110.891,13.6775,2
110.745,13.845,2
110.386,14.2539,2
111.755,12.69,2
109.522,15.2425,2
110.891,13.6775,2
108.644,16.2486,2
109.735,14.9989,2
108.219,16.7325,2
108.007,16.975,2
108.871,15.9864,2
108.512,16.3975,2
111.396,13.1,2
112.538,11.7961,2
111.901,12.5225,2
104.3,22.2193,2
104.442,22.0531,2
110.386,14.2539,2
105.76,19.5461,2
104.947,21.4756,2
109.017,15.82,2
111.543,12.9369,2
112.911,11.5658,2
108.512,16.3975,2
108.644,16.2486,2
109.654,15.0936,2
109.522,15.2425,2
109.149,15.6711,2
111.169,13.3611,2
104.573,21.9042,2
107.502,17.5525,2
107.634,17.4036,2
105.628,19.695,2
108.139,16.8261,2
108.007,16.975,2
106.77,18.3911,2
105.123,20.2725,2
106.265,18.9686,2
105.255,20.1236,2
106.134,19.1175,2
104.442,22.0531,2
112.179,12.2061,2
110.664,13.9386,2
110.533,14.0875,2
112.048,12.355,2
107.78,17.2361,2
107.128,17.9811,2
105.416,19.9375,2
112.911,11.5658,2
107.437,17.6276,2
105.76,19.5461,2
104.735,21.7182,2
107.861,17.1414,2
108.366,16.5639,2
105.482,19.8651,2
113.51,11.5645,3
113.75,11.5624,2
105.482,19.8651,2
105.123,20.2725,2
106.134,19.1175,2
113.51,11.5645,3
111.901,12.5225,2
107.861,17.1414,2
108.366,16.5639,2
110.533,14.0919,2
106.639,18.54,2
111.543,12.9369,2
108.3,16.639,2
109.815,14.9065,2
112.553,11.7775,2
109.017,15.82,2
107.649,17.384,2
104.947,21.4756,2
107.128,17.9811,2
109.31,15.484,2
109.669,15.074,2
109.164,15.6569,2
108.3,16.639,2
109.815,14.9065,2
108.871,15.9864,2
108.805,16.0615,2
107.437,17.6276,2
107.502,17.5525,2
107.795,17.2165,2
111.689,12.764,2
111.755,12.69,2
110.745,13.845,2
105.921,19.36,2
105.416,19.9375,2
104.735,21.7182,2
107.649,17.384,2
104.235,22.2922,2
106.639,18.54,2
110.533,14.0919,2
106.134,19.1175,2
111.901,12.5225,2
105.123,20.2725,2
109.017,15.82,2
111.543,12.9369,2
112.553,11.7775,2
105.76,19.5461,2
108.154,16.8065,2
110.174,14.4965,2
110.679,13.919,2
109.31,15.484,2
105.416,19.9375,2
104.295,22.2233,2
108.154,16.8065,2
109.31,15.484,2
110.679,13.919,2
110.174,14.4965,2
104.295,22.2233,2
109.881,14.8314,2
107.861,17.1414,2
108.366,16.5639,2
105.482,19.8651,2
108.139,16.8261,2
107.795,17.2165,2
107.78,17.2361,2
107.634,17.4036,2
108.805,16.0615,2
111.169,13.3611,2
111.689,12.764,2
106.623,18.5586,2
107.144,17.9625,2
112.553,11.7819,2
110.174,14.5019,2
110.159,14.5161,2
110.679,13.9244,2
110.664,13.9386,2
109.149,15.6711,2
109.164,15.6569,2
107.128,17.9811,2
112.179,12.2061,2
112.194,12.1996,2
109.654,15.0936,2
109.669,15.087,2
107.649,17.384,2
109.669,15.087,2
104.3,22.2193,2
104.229,22.2957,2
104.235,22.2922,2
104.735,21.7182,2
104.74,21.7147,2
109.669,15.087,2
110.679,13.9244,2
110.174,14.5019,2
112.048,12.355,2
110.533,14.0875,2
112.553,11.7819,2
104.295,22.2233,2
110.533,14.0919,2
112.553,11.7775,2

第14世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
116.452,11.5607,2
128.267,11.5601,3
104.229,22.2957,2
104.227,28.364,1
113.75,11.5624,2
116.452,11.5607,2
104.977,20.4426,2
104.947,21.4756,2
104.227,28.364,1
103.722,28.9415,1
107.356,17.7189,2
111.901,12.5214,2
111.038,13.51,2
111.543,12.9325,2
109.881,14.8314,2
112.684,11.6286,2
112.194,12.1865,2
110.24,14.4214,2
105.987,19.2876,2
111.396,13.1,2
111.184,13.3415,2
112.406,11.945,2
109.376,15.41,2
104.932,21.4942,2
107.502,17.5514,2
107.128,17.9811,2
106.492,18.7075,2
103.722,28.9415,1
104.74,21.7147,2
106.932,18.2051,2
110.159,14.5161,2
108.79,16.0811,2
106.426,18.7826,2
105.255,20.1236,2
105.76,19.5461,2
106.77,18.3911,2
106.265,18.9686,2
104.735,21.7182,2
104.573,21.9042,2
109.229,15.5764,2
104.977,20.44,2
105.628,19.695,2
105.482,19.8651,2
106.134,19.1175,2
111.755,12.69,2
111.674,12.7836,2
110.386,14.2539,2
110.891,13.6775,2
109.522,15.2425,2
110.891,13.6775,2
111.396,13.1,2
108.644,16.2486,2
107.861,17.1414,2
108.007,16.975,2
112.048,12.3594,2
108.871,15.9864,2
108.366,16.5639,2
112.538,11.7961,2
104.3,22.2193,2
104.442,22.0531,2
110.386,14.2539,2
104.573,21.9042,2
105.123,20.2725,2
108.512,16.3975,2
112.911,11.5658,2
113.27,11.5648,2
107.144,17.9625,2
108.644,16.2486,2
109.522,15.2425,2
109.654,15.0936,2
111.169,13.3611,2
109.149,15.6711,2
109.017,15.82,2
106.623,18.5586,2
105.255,20.1236,2
108.007,16.975,2
108.139,16.8261,2
104.442,22.0531,2
106.77,18.3911,2
106.134,19.1175,2
105.628,19.695,2
105.76,19.5461,2
112.179,12.2061,2
110.664,13.9386,2
110.533,14.0875,2
112.406,11.945,2
107.634,17.4036,2
107.649,17.384,2
106.932,18.2051,2
112.911,11.5658,2
110.745,13.845,2
110.159,14.5161,2
105.416,19.9375,2
105.921,19.36,2
105.416,19.9375,2
105.921,19.36,2
110.745,13.845,2
113.75,11.5624,2
113.51,11.5645,3
113.27,11.5648,2
113.51,11.5645,3
107.144,17.9625,2
109.017,15.82,2
110.533,14.0919,2
107.78,17.2361,2
108.219,16.7325,2
109.735,14.9989,2
112.048,12.355,2
112.553,11.7775,2
105.123,20.2725,2
106.639,18.54,2
108.512,16.3975,2
106.265,18.9686,2
107.437,17.6276,2
108.3,16.639,2
109.31,15.484,2
109.669,15.074,2
108.3,16.639,2
109.164,15.6569,2
107.437,17.6276,2
108.366,16.5639,2
109.815,14.9065,2
109.881,14.8314,2
108.871,15.9864,2
107.861,17.1414,2
107.795,17.2165,2
109.735,14.9989,2
106.426,18.7826,2
110.174,14.4965,2
111.689,12.764,2
111.755,12.69,2
108.219,16.7325,2
108.154,16.8065,2
110.679,13.919,2
105.482,19.8651,2
106.932,18.2051,2
104.235,22.2922,2
106.639,18.54,2
108.512,16.3975,2
105.123,20.2725,2
109.017,15.82,2
110.533,14.0919,2
112.048,12.355,2
112.553,11.7775,2
106.265,18.9686,2
107.78,17.2361,2
109.815,14.9065,2
108.805,16.0615,2
109.31,15.484,2
104.295,22.2233,2
108.805,16.0615,2
109.31,15.484,2
109.815,14.9065,2
104.295,22.2233,2
105.416,19.9375,2
105.921,19.36,2
108.154,16.8065,2
108.139,16.8261,2
107.634,17.4036,2
107.649,17.384,2
107.795,17.2165,2
111.689,12.764,2
111.184,13.3415,2
111.169,13.3611,2
112.179,12.2061,2
106.623,18.5586,2
107.128,17.9811,2
112.553,11.7819,2
110.679,13.9244,2
110.159,14.5161,2
110.174,14.5019,2
110.664,13.9386,2
109.164,15.6569,2
109.149,15.6711,2
109.669,15.087,2
104.947,21.4756,2
107.78,17.2361,2
104.947,21.4756,2
109.654,15.0936,2
106.639,18.54,2
107.144,17.9625,2
104.3,22.2193,2
104.235,22.2922,2
104.74,21.7147,2
104.735,21.7182,2
109.669,15.087,2
110.679,13.919,2
110.679,13.9244,2
110.174,14.4965,2
110.174,14.5019,2
104.229,22.2957,2
110.533,14.0875,2
112.553,11.7819,2
110.533,14.0919,2
104.295,22.2233,2
104.977,20.4426,2
104.947,21.4756,2
104.947,21.4756,2

第15世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
128.267,11.5601,3
116.452,11.5607,2
104.229,22.2957,2
104.227,28.364,1
113.75,11.5624,2
116.452,11.5607,2
104.977,20.4426,2
104.947,21.4756,2
104.227,28.364,1
103.722,28.9415,1
107.356,17.7189,2
110.533,14.0875,2
110.159,14.5161,2
107.144,17.9625,2
110.24,14.4214,2
112.194,12.1865,2
111.396,13.1,2
112.406,11.945,2
106.492,18.7075,2
107.128,17.9811,2
106.932,18.2051,2
105.987,19.2876,2
103.722,28.9415,1
104.74,21.7147,2
109.881,14.8314,2
106.265,18.9686,2
105.255,20.1236,2
106.932,18.2051,2
106.77,18.3911,2
105.76,19.5461,2
104.735,21.7182,2
109.229,15.5764,2
104.977,20.44,2
105.482,19.8651,2
106.118,19.1361,2
111.755,12.69,2
111.901,12.5214,2
111.674,12.7836,2
109.881,14.8314,2
110.745,13.845,2
110.386,14.2539,2
110.891,13.6775,2
109.376,15.41,2
111.038,13.51,2
111.396,13.1,2
111.543,12.9325,2
108.659,16.23,2
105.123,20.2725,2
108.007,16.975,2
107.861,17.1414,2
112.048,12.3594,2
109.017,15.82,2
110.386,14.2539,2
108.871,15.9864,2
108.512,16.3975,2
108.366,16.5639,2
104.442,22.0531,2
111.901,12.5214,2
104.573,21.9042,2
105.628,19.695,2
109.522,15.2425,2
112.911,11.5658,2
113.27,11.5648,2
109.522,15.2425,2
108.644,16.2486,2
108.512,16.3975,2
109.149,15.6711,2
109.017,15.82,2
109.654,15.0936,2
111.543,12.9325,2
111.038,13.51,2
111.169,13.3611,2
110.664,13.9386,2
106.623,18.5586,2
105.76,19.5461,2
105.255,20.1236,2
104.442,22.0531,2
106.265,18.9686,2
106.134,19.1175,2
108.79,16.0811,2
108.139,16.8261,2
108.007,16.975,2
106.77,18.3911,2
105.123,20.2725,2
112.048,12.355,2
112.553,11.7775,2
112.684,11.6286,2
112.538,11.7961,2
112.406,11.945,2
111.184,13.3415,2
107.634,17.4036,2
107.502,17.5514,2
107.714,17.3099,2
104.932,21.4942,2
112.684,11.6286,2
105.416,19.9375,2
105.416,19.9375,2
106.426,18.7826,2
105.921,19.36,2
104.573,21.9042,2
113.51,11.5645,3
113.75,11.5624,2
113.51,11.5645,3
113.27,11.5648,2
111.184,13.3415,2
110.891,13.6775,2
104.3,22.2193,2
112.911,11.5658,2
112.179,12.2061,2
104.932,21.4942,2
109.815,14.9065,2
109.735,14.9989,2
109.31,15.484,2
105.628,19.695,2
106.639,18.54,2
107.437,17.6276,2
108.3,16.639,2
108.219,16.7325,2
108.219,16.7325,2
107.437,17.6276,2
109.815,14.9065,2
108.366,16.5639,2
108.805,16.0615,2
107.795,17.2165,2
109.735,14.9989,2
109.669,15.074,2
106.426,18.7826,2
110.174,14.4965,2
109.31,15.484,2
109.376,15.41,2
111.755,12.69,2
111.689,12.764,2
107.649,17.384,2
110.745,13.845,2
110.679,13.919,2
108.154,16.8065,2
105.921,19.36,2
105.482,19.8651,2
106.426,18.7826,2
105.921,19.36,2
104.295,22.2233,2
106.639,18.54,2
104.3,22.2193,2
110.891,13.6775,2
105.628,19.695,2
104.573,21.9042,2
112.179,12.2061,2
109.164,15.6569,2
107.502,17.5514,2
108.3,16.639,2
108.871,15.9864,2
107.861,17.1414,2
107.78,17.2361,2
104.235,22.2922,2
107.78,17.2361,2
112.911,11.5658,2
109.164,15.6569,2
108.3,16.639,2
109.881,14.8314,2
107.861,17.1414,2
108.871,15.9864,2
107.502,17.5514,2
105.416,19.9375,2
104.235,22.2922,2
108.139,16.8261,2
108.154,16.8065,2
108.805,16.0615,2
108.79,16.0811,2
107.634,17.4036,2
107.649,17.384,2
107.795,17.2165,2
111.169,13.3611,2
112.194,12.1865,2
111.689,12.764,2
106.623,18.5586,2
107.144,17.9625,2
107.128,17.9811,2
108.644,16.2486,2
104.947,21.4756,2
112.538,11.7961,2
110.174,14.5019,2
110.159,14.5161,2
110.664,13.9386,2
109.149,15.6711,2
112.179,12.2061,2
106.134,19.1175,2
109.669,15.087,2
109.654,15.0936,2
110.679,13.9244,2
112.553,11.7819,2
112.553,11.7819,2
110.679,13.9244,2
109.669,15.087,2
109.669,15.074,2
106.639,18.54,2
106.134,19.1175,2
107.78,17.2361,2
111.184,13.3415,2

第16世代
f1,f2,time_count
128.267,11.5601,3
103.722,28.9415,1
115.265,11.5607,2
128.267,11.5601,3
104.068,22.4817,2
103.722,28.9415,1
113.75,11.5624,2
104.977,20.4426,2
104.947,21.4756,2
108.007,16.975,2
109.881,14.8314,2
107.356,17.7189,2
110.24,14.4214,2
112.194,12.1865,2
111.396,13.1,2
104.74,21.7147,2
107.128,17.9811,2
106.932,18.2051,2
106.492,18.7075,2
104.932,21.4942,2
112.406,11.945,2
112.911,11.5658,2
110.159,14.5161,2
104.229,22.2957,2
104.735,21.7182,2
106.265,18.9686,2
106.77,18.3911,2
106.426,18.7826,2
105.255,20.1236,2
106.932,18.2051,2
105.76,19.5461,2
105.416,19.9375,2
109.229,15.5764,2
105.482,19.8651,2
111.901,12.5214,2
112.553,11.7775,2
110.891,13.6775,2
110.745,13.845,2
109.376,15.41,2
111.038,13.51,2
111.396,13.1,2
105.108,20.291,2
107.861,17.1414,2
110.386,14.2539,2
110.533,14.0875,2
109.017,15.82,2
108.366,16.5639,2
108.512,16.3975,2
104.442,22.0531,2
111.901,12.5214,2
104.573,21.9042,2
109.522,15.2425,2
113.27,11.5648,2
109.522,15.2425,2
111.543,12.9325,2
111.184,13.3415,2
112.048,12.355,2
103.722,28.9415,1
106.118,19.1361,2
105.987,19.2876,2
107.144,17.9625,2
108.512,16.3975,2
108.139,16.8261,2
111.674,12.7836,2
112.684,11.6286,2
109.149,15.6711,2
109.017,15.82,2
109.654,15.0936,2
111.169,13.3611,2
111.038,13.51,2
110.533,14.0875,2
110.664,13.9386,2
106.623,18.5586,2
105.255,20.1236,2
105.123,20.2725,2
106.265,18.9686,2
105.628,19.695,2
105.76,19.5461,2
104.977,20.44,2
106.639,18.54,2
108.724,16.1539,2
106.77,18.3911,2
104.442,22.0531,2
112.179,12.2061,2
112.538,11.7961,2
107.634,17.4036,2
105.921,19.36,2
112.684,11.6286,2
110.159,14.5161,2
104.573,21.9042,2
108.871,15.9864,2
111.755,12.69,2
113.75,11.5624,2
113.51,11.5645,3
105.628,19.695,2
113.51,11.5645,3
113.27,11.5648,2
111.184,13.3415,2
104.3,22.2193,2
107.502,17.5514,2
107.144,17.9625,2
111.755,12.69,2
111.543,12.9325,2
110.386,14.2539,2
110.891,13.6775,2
108.871,15.9864,2
112.048,12.3594,2
112.911,11.5658,2
108.644,16.2486,2
108.659,16.23,2
110.679,13.919,2
108.219,16.7325,2
112.406,11.945,2
109.735,14.9989,2
109.815,14.9065,2
109.31,15.484,2
112.406,11.945,2
106.134,19.1175,2
107.356,17.7189,2
107.437,17.6276,2
107.502,17.5514,2
108.3,16.639,2
108.3,16.639,2
107.437,17.6276,2
109.815,14.9065,2
109.881,14.8314,2
108.366,16.5639,2
108.805,16.0615,2
107.795,17.2165,2
106.426,18.7826,2
109.735,14.9989,2
110.174,14.4965,2
109.376,15.41,2
109.31,15.484,2
111.689,12.764,2
110.745,13.845,2
107.649,17.384,2
107.714,17.3099,2
108.219,16.7325,2
108.154,16.8065,2
107.714,17.3099,2
107.78,17.2361,2
108.79,16.0811,2
105.416,19.9375,2
105.482,19.8651,2
105.987,19.2876,2
105.921,19.36,2
104.235,22.2922,2
104.295,22.2233,2
108.644,16.2486,2
106.134,19.1175,2
104.3,22.2193,2
110.386,14.2539,2
105.628,19.695,2
112.048,12.3594,2
110.891,13.6775,2
111.543,12.9325,2
104.573,21.9042,2
109.164,15.6569,2
109.669,15.074,2
107.861,17.1414,2
105.921,19.36,2
109.164,15.6569,2
111.755,12.69,2
108.871,15.9864,2
107.861,17.1414,2
107.502,17.5514,2
109.669,15.074,2
104.947,21.4756,2
110.174,14.5019,2
107.795,17.2165,2
107.78,17.2361,2
107.634,17.4036,2
108.139,16.8261,2
108.154,16.8065,2
107.649,17.384,2
108.79,16.0811,2
108.805,16.0615,2
112.194,12.1865,2
112.179,12.2061,2
111.689,12.764,2
110.664,13.9386,2
111.674,12.7836,2
111.169,13.3611,2
112.538,11.7961,2
106.623,18.5586,2
106.118,19.1361,2
107.128,17.9811,2
104.932,21.4942,2
110.159,14.5161,2
109.149,15.6711,2
106.639,18.54,2
105.123,20.2725,2
109.654,15.0936,2
109.669,15.087,2
109.669,15.087,2
109.669,15.074,2
104.947,21.4756,2
106.639,18.54,2
105.123,20.2725,2

第17世代
f1,f2,time_count
103.722,28.9415,1
128.267,11.5601,3
115.265,11.5607,2
128.267,11.5601,3
104.068,22.4817,2
103.722,28.9415,1
113.75,11.5624,2
104.977,20.4426,2
104.947,21.4756,2
112.765,11.5648,2
110.891,13.6764,2
113.51,11.5645,3
108.007,16.975,2
109.881,14.8314,2
107.275,17.8136,2
110.24,14.4214,2
112.26,12.1114,2
