第0世代
f1,f2,time_count
105.76,19.5448,2
109.735,14.9971,2
111.25,13.2647,2
107.714,17.3071,2
107.275,17.8124,2
108.871,15.9847,2
108.937,15.9124,2
107.502,17.5497,2
107.568,17.4774,2
108.073,16.8999,2
105.123,20.2714,2
105.02,20.8823,3
107.144,17.9614,2
107.144,17.9614,2
109.881,14.8297,2
111.396,13.0972,2
107.144,17.9614,2
105.482,19.8625,2
111.608,12.8575,2
107.144,17.9614,2
108.219,16.7296,2
108.219,16.7296,2
109.881,14.8297,2
104.073,22.4754,2
104.083,22.4632,2
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2
105.02,20.8823,3
113.926,11.5601,2
105.02,20.8823,3
105.02,20.8823,3
113.926,11.5601,2
105.02,20.8823,3
105.482,19.8625,2
105.02,20.8823,3
105.02,20.8823,3
105.255,20.1223,2
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.482,19.8625,2
105.02,20.8823,3
105.255,20.1223,2
105.02,20.8823,3
113.926,11.5601,2
113.926,11.5601,2
105.255,20.1223,2
105.255,20.1223,2
113.926,11.5601,2
105.123,20.2714,2
105.123,20.2714,2
105.123,20.2714,2
105.123,20.2714,2
105.255,20.1223,2
113.926,11.5601,2
113.926,11.5601,2
105.255,20.1223,2
105.255,20.1223,2
104.073,22.477,2
113.926,11.5601,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
113.926,11.5601,2
113.926,11.5601,2
113.926,11.5601,2
113.926,11.5601,2
104.073,22.477,2
113.926,11.5601,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.926,11.5601,2

第12世代
f1,f2,time_count
113.926,11.5601,2
104.068,22.4794,2
104.068,22.4794,2
105.017,21.3971,2
106.639,18.5389,2
111.901,12.5197,2
112.26,12.1125,2
112.911,11.563,2
113.634,11.5624,2
112.472,11.8671,2
106.053,19.2099,2
112.765,11.5658,2
104.515,21.4598,3
105.02,20.8823,3
105.123,20.2714,2
106.265,18.9674,2
104.512,21.9746,2
104.515,21.4598,3
105.02,20.8823,3
106.916,18.2224,2
105.27,20.105,2
109.522,15.2414,2
109.735,14.9971,2
108.512,16.3947,2
111.184,13.3415,2
110.533,14.0847,2
105.628,19.6939,2
110.093,14.5871,2
108.285,16.6574,2
110.598,14.0096,2
110.24,14.4225,2
105.76,19.5448,2
106.265,18.9674,2
105.76,19.5448,2
112.26,12.1125,2
110.81,13.7699,2
111.755,12.6872,2
104.295,22.2206,2
107.421,17.6449,2
107.275,17.8124,2
107.926,17.0674,2
111.315,13.1924,2
106.77,18.3899,2
111.901,12.5197,2
111.755,12.6872,2
109.229,15.5746,2
108.871,15.9847,2
111.038,13.5072,2
111.462,13.0221,2
110.386,14.2522,2
109.376,15.4072,2
106.997,18.1289,2
108.007,16.9722,2
109.376,15.4072,2
109.164,15.6515,2
111.038,13.5072,2
109.522,15.2414,2
109.947,14.7574,2
110.745,13.845,2
105.482,19.8625,2
106.77,18.3899,2
105.123,20.2714,2
106.134,19.1164,2
107.209,17.8846,2
106.639,18.5389,2
109.017,15.8172,2
110.891,13.6747,2
108.432,16.4899,2
109.017,15.8172,2
104.442,22.0521,2
108.724,16.1521,2
107.78,17.2349,2
104.442,22.0521,2
108.724,16.1521,2
105.482,19.8625,2
107.78,17.2349,2
111.608,12.8575,2
110.386,14.2522,2
110.305,14.3474,2
109.881,14.8297,2
108.937,15.9124,2
107.926,17.0674,2
108.512,16.3947,2
107.421,17.6449,2
107.649,17.383,2
107.634,17.4023,2
108.154,16.8065,2
108.073,16.8999,2
107.144,17.9614,2
106.134,19.1164,2
106.053,19.2099,2
105.548,19.7874,2
111.543,12.9297,2
104.295,22.2206,2
112.406,11.9422,2
111.608,12.8575,2
109.8,14.9249,2
111.396,13.0972,2
107.502,17.5497,2
110.891,13.6747,2
108.724,16.1521,2
110.027,14.664,2
107.063,18.0549,2
105.255,20.1223,2
112.911,11.563,2
112.765,11.5658,2
104.214,22.3119,2
111.396,13.0972,2
113.78,11.5615,2
113.634,11.5624,2
108.432,16.4899,2
108.724,16.1521,2
113.926,11.5601,2
112.406,11.9422,2
113.78,11.5615,2
109.8,14.9249,2
104.512,21.9746,2
109.229,15.5746,2
111.25,13.2647,2
107.144,17.9614,2
109.164,15.6515,2
108.154,16.8065,2
108.219,16.7296,2
106.265,18.9674,2
104.149,22.387,2
104.083,22.4632,2
107.714,17.3071,2
107.568,17.4774,2
104.149,22.387,2
110.745,13.845,2
110.305,14.3474,2
105.548,19.7874,2
112.406,11.9422,2
105.255,20.1223,2
105.76,19.5448,2
109.735,14.9971,2
108.871,15.9847,2
107.714,17.3071,2
108.937,15.9124,2
111.25,13.2647,2
108.219,16.7296,2
109.881,14.8297,2
107.275,17.8124,2
111.543,12.9297,2
107.568,17.4774,2
108.073,16.8999,2
105.123,20.2714,2
105.02,20.8823,3
108.432,16.4899,2
104.214,22.3119,2
107.063,18.0549,2
110.891,13.6747,2
110.027,14.664,2
107.502,17.5497,2
110.027,14.664,2
105.482,19.8625,2
107.063,18.0549,2
104.214,22.3119,2
111.608,12.8575,2
107.502,17.5497,2
104.073,22.4754,2
104.083,22.4632,2
105.255,20.1223,2
104.073,22.4761,2
104.068,22.4794,2
105.02,20.8823,3
113.926,11.5601,2
113.78,11.5615,2
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
108.724,16.1521,2
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
108.724,16.1521,2
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
105.02,20.8823,3
113.926,11.5601,2
105.02,20.8823,3
105.02,20.8823,3
113.926,11.5601,2
113.926,11.5601,2
105.123,20.2714,2
105.123,20.2714,2
105.123,20.2714,2
105.123,20.2714,2
105.123,20.2714,2
105.123,20.2714,2
109.735,14.9971,2
113.926,11.5601,2
113.926,11.5601,2
105.255,20.1223,2
104.295,22.2206,2

第13世代
f1,f2,time_count
104.068,22.4794,2
113.926,11.5601,2
112.765,11.563,2
105.017,21.3971,2
113.634,11.5624,2
106.558,18.6313,2
111.901,12.5197,2
112.472,11.8671,2
105.123,20.2714,2
106.265,18.9674,2
106.053,19.2099,2
104.515,21.4598,3
105.02,20.8823,3
104.512,21.9746,2
112.26,12.1125,2
104.515,21.4598,3
105.02,20.8823,3
109.588,15.1646,2
105.27,20.105,2
108.659,16.229,2
111.184,13.3415,2
110.533,14.0847,2
105.628,19.6939,2
105.76,19.5448,2
112.26,12.1125,2
105.76,19.5448,2
112.406,11.9422,2
111.689,12.764,2
104.442,22.0521,2
107.78,17.2349,2
107.275,17.8124,2
106.77,18.3899,2
107.926,17.0674,2
109.376,15.4072,2
109.229,15.5746,2
111.901,12.5197,2
111.755,12.6872,2
108.871,15.9847,2
108.724,16.1521,2
108.432,16.4899,2
108.285,16.6574,2
110.891,13.6747,2
111.038,13.5072,2
111.462,13.0221,2
110.386,14.2522,2
106.997,18.1289,2
109.017,15.8172,2
109.164,15.6515,2
111.038,13.5072,2
109.376,15.4072,2
109.522,15.2414,2
110.598,14.0096,2
110.745,13.845,2
110.159,14.5149,2
105.482,19.8625,2
105.482,19.8625,2
105.255,20.1223,2
106.77,18.3899,2
106.639,18.5389,2
106.265,18.9674,2
104.295,22.2206,2
108.512,16.3947,2
106.916,18.2224,2
104.295,22.2206,2
109.735,14.9971,2
106.134,19.1164,2
110.386,14.2522,2
111.315,13.1924,2
109.881,14.8297,2
109.8,14.9249,2
110.81,13.7699,2
108.432,16.4899,2
107.926,17.0674,2
109.017,15.8172,2
107.421,17.6449,2
107.502,17.5497,2
107.649,17.383,2
108.154,16.8065,2
108.073,16.8999,2
111.608,12.8575,2
107.063,18.0549,2
107.144,17.9614,2
110.027,14.664,2
109.947,14.7574,2
106.053,19.2099,2
105.548,19.7874,2
111.543,12.9297,2
106.623,18.5573,2
104.214,22.3119,2
112.26,12.1125,2
108.937,15.9124,2
110.305,14.3474,2
108.007,16.9722,2
111.396,13.0972,2
107.421,17.6449,2
108.512,16.3947,2
110.305,14.3474,2
111.396,13.0972,2
113.926,11.5601,2
113.78,11.5615,2
113.634,11.5624,2
106.916,18.2224,2
107.421,17.6449,2
113.78,11.5615,2
109.735,14.9971,2
108.937,15.9124,2
104.442,22.0521,2
109.522,15.2414,2
110.093,14.5871,2
110.027,14.664,2
108.724,16.1521,2
111.755,12.6872,2
107.144,17.9614,2
108.154,16.8065,2
108.219,16.7296,2
107.209,17.8846,2
109.164,15.6515,2
109.229,15.5746,2
111.25,13.2647,2
106.134,19.1164,2
105.123,20.2714,2
104.149,22.387,2
104.083,22.4632,2
107.714,17.3071,2
107.568,17.4774,2
110.81,13.7699,2
110.745,13.845,2
104.149,22.387,2
104.214,22.3119,2
105.548,19.7874,2
112.406,11.9422,2
110.598,14.0096,2
107.063,18.0549,2
105.76,19.5448,2
107.714,17.3071,2
107.78,17.2349,2
111.25,13.2647,2
111.315,13.1924,2
108.871,15.9847,2
108.219,16.7296,2
107.209,17.8846,2
109.947,14.7574,2
109.8,14.9249,2
109.881,14.8297,2
107.275,17.8124,2
107.502,17.5497,2
107.568,17.4774,2
111.543,12.9297,2
108.073,16.8999,2
110.093,14.5871,2
105.123,20.2714,2
105.02,20.8823,3
110.891,13.6747,2
106.916,18.2224,2
110.24,14.4225,2
107.634,17.4023,2
107.634,17.4023,2
110.891,13.6747,2
106.134,19.1164,2
108.007,16.9722,2
110.24,14.4225,2
108.512,16.3947,2
104.512,21.9746,2
110.24,14.4225,2
110.24,14.4225,2
108.285,16.6574,2
111.608,12.8575,2
111.608,12.8575,2
108.285,16.6574,2
109.735,14.9971,2
108.007,16.9722,2
106.639,18.5389,2
105.255,20.1223,2
105.27,20.105,2
104.083,22.4632,2
104.073,22.4754,2
104.073,22.4761,2
104.068,22.4794,2
104.068,22.4794,2
105.02,20.8823,3
113.78,11.5615,2
104.073,22.4754,2
105.02,20.8823,3
107.926,17.0674,2
105.123,20.2714,2
104.515,21.4598,3
104.515,21.4598,3
105.123,20.2714,2
105.123,20.2714,2
104.515,21.4598,3
105.02,20.8823,3
104.512,21.9746,2
104.442,22.0521,2
104.442,22.0521,2
104.295,22.2206,2
104.295,22.2206,2
105.255,20.1223,2
104.295,22.2206,2
104.214,22.3119,2
105.255,20.1223,2

第14世代
f1,f2,time_count
104.068,22.4794,2
104.068,22.4794,2
113.926,11.5601,2
112.765,11.563,2
104.515,21.4598,3
113.634,11.5624,2
106.265,18.9663,2
106.558,18.6313,2
112.113,12.2771,2
105.123,20.2714,2
105.906,19.3774,2
112.472,11.8671,2
105.017,21.3971,2
105.02,20.8823,3
105.017,21.3971,2
104.512,21.9746,2
105.02,20.8823,3
106.053,19.2099,2
105.336,20.0289,2
105.628,19.6939,2
111.901,12.5197,2
111.901,12.5197,2
112.406,11.9422,2
104.295,22.2206,2
107.926,17.0674,2
107.356,17.7171,2
106.916,18.2224,2
109.229,15.5746,2
111.755,12.6872,2
108.871,15.9847,2
108.724,16.1521,2
108.432,16.4899,2
111.184,13.3415,2
110.957,13.6024,2
108.937,15.9113,2
111.462,13.0221,2
110.533,14.0847,2
110.386,14.2522,2
106.997,18.1289,2
109.588,15.1646,2
108.644,16.2474,2
111.103,13.4321,2
109.164,15.6515,2
109.017,15.8172,2
109.522,15.2414,2
109.376,15.4072,2
110.598,14.0096,2
110.745,13.845,2
112.26,12.1125,2
106.77,18.3899,2
106.77,18.3899,2
105.76,19.5448,2
106.134,19.1164,2
106.639,18.5389,2
105.123,20.2714,2
108.512,16.3947,2
107.78,17.2349,2
108.285,16.6574,2
109.735,14.9971,2
108.285,16.6574,2
107.275,17.8124,2
111.396,13.0972,2
110.305,14.3474,2
110.386,14.2522,2
110.81,13.7699,2
109.8,14.9249,2
109.881,14.8297,2
108.512,16.3947,2
108.007,16.9722,2
107.926,17.0674,2
108.432,16.4899,2
107.421,17.6449,2
107.502,17.5497,2
108.659,16.229,2
107.649,17.383,2
109.017,15.8172,2
106.134,19.1164,2
108.154,16.8065,2
108.073,16.8999,2
107.144,17.9614,2
107.063,18.0549,2
111.689,12.764,2
110.027,14.664,2
109.947,14.7574,2
106.916,18.2224,2
105.548,19.7874,2
111.543,12.9297,2
110.159,14.5149,2
104.295,22.2206,2
112.26,12.1125,2
104.442,22.0521,2
110.891,13.6747,2
111.038,13.5072,2
105.76,19.5448,2
109.376,15.4072,2
105.482,19.8625,2
105.255,20.1223,2
104.214,22.3119,2
110.24,14.4225,2
113.78,11.5615,2
113.926,11.5601,2
113.78,11.5615,2
113.634,11.5624,2
107.78,17.2349,2
109.376,15.4072,2
112.26,12.1125,2
105.482,19.8625,2
104.442,22.0521,2
109.735,14.9971,2
111.608,12.8575,2
111.315,13.1924,2
104.512,21.9746,2
110.027,14.664,2
110.093,14.5871,2
109.588,15.1646,2
109.522,15.2414,2
108.724,16.1521,2
111.689,12.764,2
111.755,12.6872,2
107.209,17.8846,2
108.154,16.8065,2
107.144,17.9614,2
108.219,16.7296,2
109.229,15.5746,2
109.164,15.6515,2
111.25,13.2647,2
104.149,22.387,2
104.083,22.4632,2
105.27,20.105,2
107.714,17.3071,2
107.568,17.4774,2
110.81,13.7699,2
110.745,13.845,2
110.305,14.3474,2
104.149,22.387,2
105.482,19.8625,2
105.548,19.7874,2
110.533,14.0847,2
112.406,11.9422,2
112.472,11.8671,2
111.396,13.0972,2
107.063,18.0549,2
106.623,18.5573,2
108.871,15.9847,2
105.255,20.1223,2
105.76,19.5448,2
109.881,14.8297,2
111.25,13.2647,2
107.714,17.3071,2
107.209,17.8846,2
109.8,14.9249,2
107.275,17.8124,2
108.219,16.7296,2
109.947,14.7574,2
107.421,17.6449,2
111.543,12.9297,2
107.502,17.5497,2
107.568,17.4774,2
108.073,16.8999,2
108.007,16.9722,2
110.093,14.5871,2
110.159,14.5149,2
105.02,20.8823,3
111.315,13.1924,2
111.608,12.8575,2
110.24,14.4225,2
107.634,17.4023,2
107.634,17.4023,2
104.214,22.3119,2
110.891,13.6747,2
111.038,13.5072,2
104.442,22.0521,2
104.442,22.0521,2
111.038,13.5072,2
110.598,14.0096,2
104.214,22.3119,2
110.24,14.4225,2
111.315,13.1924,2
111.608,12.8575,2
110.598,14.0096,2
110.891,13.6747,2
107.78,17.2349,2
109.735,14.9971,2
104.515,21.4598,3
106.639,18.5389,2
106.623,18.5573,2
105.27,20.105,2
104.083,22.4632,2
104.073,22.4754,2
105.255,20.1223,2
104.073,22.4761,2
104.068,22.4794,2
104.515,21.4598,3
104.073,22.4761,2
104.073,22.4754,2
105.123,20.2714,2
105.123,20.2714,2
104.515,21.4598,3
105.123,20.2714,2
111.755,12.6872,2

第15世代
f1,f2,time_count
104.068,22.4794,2
113.926,11.5601,2
113.634,11.5624,2
112.765,11.563,2
112.113,12.2771,2
105.123,20.2714,2
106.346,18.875,2
105.02,20.8823,3
112.765,11.563,2
112.472,11.8671,2
104.515,21.4598,3
105.017,21.3971,2
105.02,20.8823,3
104.512,21.9746,2
104.515,21.4598,3
105.017,21.3971,2
106.558,18.6324,2
106.053,19.2099,2
105.906,19.3774,2
105.628,19.6939,2
111.901,12.5197,2
112.26,12.1125,2
104.295,22.2206,2
106.77,18.3899,2
107.926,17.0674,2
106.916,18.2224,2
105.841,19.4524,2
109.376,15.4072,2
111.755,12.6872,2
108.285,16.6574,2
108.871,15.9847,2
108.724,16.1521,2
108.432,16.4899,2
111.184,13.3415,2
110.533,14.0847,2
110.24,14.4197,2
106.997,18.1289,2
109.588,15.1646,2
109.735,14.9971,2
105.336,20.0289,2
105.255,20.1213,2
108.644,16.2474,2
109.083,15.7449,2
111.103,13.4321,2
109.442,15.3338,2
110.598,14.0096,2
112.26,12.1125,2
105.123,20.2714,2
106.134,19.1164,2
106.77,18.3899,2
106.639,18.5389,2
110.386,14.2522,2
111.901,12.5197,2
104.442,22.0521,2
106.265,18.9663,2
105.482,19.8625,2
109.229,15.5746,2
105.76,19.5448,2
110.745,13.845,2
112.406,11.9422,2
106.265,18.9663,2
107.78,17.2349,2
111.315,13.1924,2
110.305,14.3474,2
107.356,17.7171,2
107.275,17.8124,2
109.8,14.9249,2
110.891,13.6747,2
110.81,13.7699,2
108.432,16.4899,2
107.926,17.0674,2
108.512,16.3947,2
110.957,13.6024,2
107.502,17.5497,2
107.421,17.6449,2
108.659,16.229,2
110.159,14.5149,2
108.937,15.9113,2
108.073,16.8999,2
106.118,19.1348,2
108.154,16.8065,2
109.164,15.6515,2
107.128,17.9798,2
111.689,12.764,2
110.027,14.664,2
109.947,14.7574,2
106.916,18.2224,2
105.548,19.7874,2
109.522,15.2414,2
111.462,13.0221,2
111.543,12.9297,2
104.214,22.3119,2
104.295,22.2206,2
112.406,11.9422,2
104.442,22.0521,2
109.881,14.8297,2
108.007,16.9722,2
111.038,13.5072,2
111.396,13.0972,2
110.386,14.2522,2
107.78,17.2349,2
109.229,15.5746,2
113.78,11.5615,2
113.926,11.5601,2
113.634,11.5624,2
113.78,11.5615,2
111.901,12.5197,2
110.745,13.845,2
105.482,19.8625,2
111.608,12.8575,2
109.881,14.8297,2
108.007,16.9722,2
104.512,21.9746,2
110.027,14.664,2
109.522,15.2414,2
111.25,13.2647,2
108.219,16.7296,2
108.724,16.1521,2
111.689,12.764,2
111.755,12.6872,2
108.154,16.8065,2
107.209,17.8846,2
107.144,17.9614,2
109.164,15.6515,2
104.083,22.4632,2
105.27,20.105,2
105.336,20.0289,2
107.714,17.3071,2
107.649,17.383,2
107.063,18.0549,2
107.634,17.4023,2
104.214,22.3119,2
104.149,22.387,2
110.81,13.7699,2
105.548,19.7874,2
110.533,14.0847,2
110.598,14.0096,2
111.462,13.0221,2
112.472,11.8671,2
108.512,16.3947,2
107.063,18.0549,2
106.623,18.5573,2
106.558,18.6313,2
108.871,15.9847,2
108.937,15.9113,2
109.376,15.4072,2
108.512,16.3947,2
105.76,19.5448,2
107.568,17.4774,2
110.093,14.5871,2
108.285,16.6574,2
107.209,17.8846,2
107.275,17.8124,2
109.947,14.7574,2
107.356,17.7171,2
110.891,13.6747,2
111.315,13.1924,2
110.957,13.6024,2
107.421,17.6449,2
110.305,14.3474,2
109.735,14.9971,2
109.8,14.9249,2
107.714,17.3071,2
111.543,12.9297,2
107.502,17.5497,2
109.017,15.8172,2
108.073,16.8999,2
110.159,14.5149,2
109.017,15.8172,2
111.608,12.8575,2
105.76,19.5448,2
109.017,15.8172,2
111.396,13.0972,2
110.386,14.2522,2
111.038,13.5072,2
104.442,22.0521,2
109.588,15.1646,2
110.093,14.5871,2
104.149,22.387,2
111.038,13.5072,2
110.745,13.845,2
111.396,13.0972,2
105.482,19.8625,2
107.568,17.4774,2
109.588,15.1646,2
107.78,17.2349,2
109.229,15.5746,2
112.406,11.9422,2
111.608,12.8575,2
107.568,17.4774,2
111.25,13.2647,2
110.093,14.5871,2
108.219,16.7296,2
104.149,22.387,2
111.25,13.2647,2
108.219,16.7296,2
107.649,17.383,2
107.634,17.4023,2
106.134,19.1164,2
106.623,18.5573,2

第16世代
f1,f2,time_count
104.068,22.4794,2
113.926,11.5601,2
112.765,11.563,2
113.634,11.5624,2
105.02,20.8823,3
105.123,20.2714,2
104.515,21.4598,3
104.512,21.9746,2
105.017,21.3971,2
105.02,20.8823,3
104.515,21.4598,3
105.017,21.3971,2
108.432,16.4888,2
112.048,12.354,2
112.553,11.7747,2
112.684,11.6274,2
112.26,12.1125,2
112.406,11.9422,2
104.3,22.2171,2
108.285,16.6574,2
106.77,18.3899,2
107.78,17.2349,2
106.916,18.2224,2
105.841,19.4524,2
109.31,15.484,2
111.755,12.6872,2
111.901,12.5197,2
108.79,16.0799,2
111.184,13.3415,2
110.386,14.2522,2
106.639,18.5389,2
110.24,14.4197,2
106.997,18.1289,2
105.906,19.3774,2
106.053,19.2099,2
109.588,15.1646,2
109.735,14.9971,2
105.401,19.9538,2
111.608,12.8546,2
111.901,12.5197,2
110.598,14.0096,2
112.26,12.1125,2
106.346,18.875,2
104.442,22.0521,2
105.123,20.2714,2
106.265,18.9663,2
105.628,19.6939,2
107.926,17.0674,2
106.558,18.6324,2
106.346,18.875,2
110.533,14.0847,2
112.113,12.2771,2
110.745,13.845,2
106.558,18.6324,2
111.396,13.0972,2
111.315,13.1924,2
107.356,17.7171,2
110.386,14.2522,2
110.891,13.6747,2
109.881,14.8297,2
108.871,15.9847,2
110.957,13.6024,2
108.007,16.9722,2
107.421,17.6449,2
108.659,16.229,2
110.159,14.5149,2
108.937,15.9113,2
108.512,16.3947,2
108.073,16.8999,2
109.164,15.6515,2
109.083,15.7449,2
110.027,14.664,2
109.947,14.7574,2
106.916,18.2224,2
105.548,19.7874,2
105.628,19.6939,2
111.543,12.9297,2
109.522,15.2414,2
109.442,15.3338,2
112.472,11.8671,2
105.76,19.5448,2
105.27,20.105,2
106.265,18.9663,2
104.214,22.3119,2
111.103,13.4321,2
110.81,13.7699,2
111.038,13.5072,2
107.502,17.5497,2
105.255,20.1213,2
109.017,15.8172,2
111.689,12.764,2
108.154,16.8065,2
109.229,15.5746,2
108.154,16.8065,2
111.462,13.0221,2
112.113,12.2771,2
110.81,13.7699,2
111.462,13.0221,2
108.644,16.2474,2
105.482,19.8625,2
108.644,16.2474,2
106.134,19.1164,2
113.926,11.5601,2
113.78,11.5615,2
111.689,12.764,2
113.78,11.5615,2
113.634,11.5624,2
107.926,17.0674,2
110.745,13.845,2
110.533,14.0847,2
107.275,17.8124,2
109.8,14.9249,2
110.305,14.3474,2
105.255,20.1213,2
104.442,22.0521,2
112.765,11.563,2
106.134,19.1164,2
110.027,14.664,2
109.588,15.1646,2
109.522,15.2414,2
109.376,15.4072,2
108.724,16.1521,2
110.093,14.5871,2
111.755,12.6872,2
107.209,17.8846,2
107.144,17.9614,2
108.219,16.7296,2
109.164,15.6515,2
105.76,19.5448,2
106.77,18.3899,2
104.083,22.4632,2
104.149,22.387,2
105.336,20.0289,2
107.649,17.383,2
107.714,17.3071,2
106.053,19.2099,2
106.118,19.1348,2
107.634,17.4023,2
107.063,18.0549,2
107.568,17.4774,2
105.906,19.3774,2
104.214,22.3119,2
104.149,22.387,2
105.548,19.7874,2
111.543,12.9297,2
105.336,20.0289,2
111.103,13.4321,2
110.598,14.0096,2
112.472,11.8671,2
112.406,11.9422,2
111.396,13.0972,2
108.512,16.3947,2
107.063,18.0549,2
106.623,18.5573,2
106.558,18.6313,2
109.376,15.4072,2
108.871,15.9847,2
109.442,15.3338,2
108.937,15.9113,2
108.512,16.3947,2
105.76,19.5448,2
106.77,18.3899,2
109.947,14.7574,2
110.891,13.6747,2
107.78,17.2349,2
107.714,17.3071,2
109.881,14.8297,2
107.421,17.6449,2
107.356,17.7171,2
107.209,17.8846,2
111.315,13.1924,2
111.25,13.2647,2
108.724,16.1521,2
108.219,16.7296,2
110.957,13.6024,2
108.285,16.6574,2
109.735,14.9971,2
107.568,17.4774,2
109.083,15.7449,2
108.073,16.8999,2
108.007,16.9722,2
110.159,14.5149,2
104.295,22.2206,2
107.926,17.0674,2
107.275,17.8124,2
110.305,14.3474,2
109.8,14.9249,2
104.295,22.2206,2
107.128,17.9798,2
107.128,17.9798,2
109.229,15.5746,2
105.482,19.8625,2
106.346,18.875,2
109.017,15.8172,2
111.038,13.5072,2
107.502,17.5497,2
104.512,21.9746,2
111.25,13.2647,2
111.038,13.5072,2
110.745,13.845,2

第17世代
f1,f2,time_count
104.068,22.4794,2
113.75,11.5601,2
112.765,11.563,2
113.634,11.5624,2
105.123,20.2714,2
105.02,20.8823,3
106.77,18.3888,2
105.017,21.3971,2
104.515,21.4598,3
105.02,20.8823,3
104.512,21.9746,2
105.017,21.3971,2
104.515,21.4598,3
112.048,12.354,2
106.558,18.6324,2
112.26,12.1125,2
108.285,16.6574,2
108.432,16.4888,2
104.3,22.2171,2
107.861,17.1397,2
111.901,12.5197,2
108.79,16.0799,2
111.184,13.3415,2
112.553,11.7747,2
110.386,14.2522,2
110.533,14.0847,2
106.997,18.1272,2
109.654,15.0924,2
105.401,19.9538,2
106.916,18.2224,2
105.906,19.3763,2
111.901,12.5197,2
106.346,18.875,2
110.664,13.9374,2
112.113,12.2771,2
112.26,12.1125,2
104.442,22.0521,2
105.123,20.2714,2
105.255,20.1213,2
106.265,18.9663,2
106.134,19.1164,2
110.093,14.5871,2
105.628,19.6939,2
108.644,16.2474,2
112.618,11.6997,2
106.346,18.875,2
108.512,16.3947,2
111.755,12.6872,2
107.275,17.8124,2
110.386,14.2522,2
110.305,14.3474,2
107.78,17.2349,2
111.396,13.0972,2
110.891,13.6747,2
110.81,13.7699,2
109.881,14.8297,2
109.8,14.9249,2
108.871,15.9847,2
110.957,13.6024,2
106.916,18.2224,2
107.926,17.0674,2
107.502,17.5497,2
107.421,17.6449,2
107.144,17.9614,2
107.649,17.383,2
110.159,14.5149,2
107.634,17.4023,2
108.937,15.9113,2
109.017,15.8172,2
108.432,16.4888,2
108.073,16.8999,2
108.154,16.8065,2
106.118,19.1348,2
109.083,15.7421,2
110.027,14.664,2
109.947,14.7574,2
105.628,19.6939,2
105.548,19.7874,2
109.522,15.2414,2
109.442,15.3338,2
112.472,11.8671,2
111.543,12.9297,2
111.462,13.0221,2
105.27,20.105,2
105.76,19.5448,2
105.841,19.4524,2
106.623,18.5573,2
105.482,19.8625,2
104.295,22.2206,2
104.214,22.3119,2
106.265,18.9663,2
111.103,13.4321,2
111.689,12.764,2
109.295,15.5024,2
112.406,11.9422,2
107.356,17.7171,2
111.315,13.1924,2
109.735,14.9971,2
110.24,14.4197,2
108.007,16.9722,2
111.755,12.6872,2
106.639,18.5389,2
106.639,18.5389,2
106.053,19.2099,2
111.608,12.8546,2
112.406,11.9422,2
106.053,19.2099,2
111.608,12.8546,2
111.315,13.1924,2
109.735,14.9971,2
110.24,14.4197,2
108.007,16.9722,2
104.442,22.0521,2
104.512,21.9746,2
112.684,11.6274,2
109.588,15.1646,2
109.522,15.2414,2
110.027,14.664,2
109.376,15.4072,2
109.31,15.484,2
108.219,16.7296,2
112.113,12.2771,2
108.724,16.1521,2
108.659,16.229,2
111.689,12.764,2
109.229,15.5746,2
109.164,15.6515,2
107.209,17.8846,2
108.154,16.8065,2
111.25,13.2647,2
104.083,22.4632,2
104.149,22.387,2
105.336,20.0289,2
105.841,19.4524,2
105.906,19.3763,2
107.714,17.3071,2
106.053,19.2099,2
107.568,17.4774,2
107.063,18.0549,2
107.128,17.9798,2
104.214,22.3119,2
110.81,13.7699,2
104.149,22.387,2
105.548,19.7874,2
105.482,19.8625,2
111.543,12.9297,2
105.336,20.0289,2
111.038,13.5072,2
111.103,13.4321,2
110.533,14.0847,2
112.406,11.9422,2
112.472,11.8671,2
111.462,13.0221,2
111.396,13.0972,2
110.598,14.0096,2
105.76,19.5448,2
105.76,19.5448,2
106.558,18.6313,2
108.937,15.9113,2
109.376,15.4072,2
108.871,15.9847,2
109.442,15.3338,2
108.512,16.3947,2
