第0世代
f1,f2,time_count
110.533,14.0855,2
110.664,13.9374,2
107.714,17.3099,2
108.154,16.8055,2
108.285,16.6586,2
108.659,16.228,2
108.79,16.0811,2
108.805,16.0626,2
105.416,19.9375,2
107.795,17.2175,2
108.805,16.0626,2
105.416,19.9375,2
107.144,17.9605,2
107.649,17.383,2
107.795,17.2175,2
110.891,13.6775,2
106.265,18.9674,2
106.916,18.2224,2
106.916,18.2224,2
106.265,18.9674,2
106.639,18.538,2
107.649,17.383,2
105.401,19.9549,2
107.275,17.8124,2
110.533,14.0875,2
110.452,14.1799,2
110.679,13.92,2
105.401,19.9549,2
111.901,12.5197,2
104.073,22.477,2
108.154,16.8055,2
111.689,12.7631,2
112.911,11.5648,2
112.765,11.5658,2
110.891,13.6775,2
111.901,12.5197,2
111.689,12.7631,2
108.154,16.8055,2
107.144,17.9605,2
104.214,22.313,2
105.083,21.322,2
104.073,22.477,2
105.083,21.322,2
104.214,22.313,2
104.229,22.2957,2
106.199,19.0424,2
106.134,19.1175,2
110.957,13.6024,2
110.957,13.6024,2
111.022,13.5274,2
105.921,19.36,2
110.745,13.845,2
106.77,18.3899,2
106.199,19.0424,2
104.229,22.2957,2
107.78,17.2361,2
111.689,12.7631,2
109.229,15.5775,2
109.164,15.6505,2
111.755,12.69,2
104.515,21.4606,3
110.891,13.6775,2
107.144,17.9605,2
106.639,18.538,2
111.022,13.5274,2
108.79,16.0811,2
107.78,17.2361,2
105.224,21.158,2
105.906,19.3774,2
106.411,18.7999,2
110.664,13.9374,2
106.77,18.3899,2
107.29,17.795,2
105.24,21.1407,2
105.921,19.36,2
104.229,22.2957,2
104.214,22.313,2
104.229,22.2957,2
105.921,19.36,2
107.795,17.2175,2
104.214,22.313,2
105.078,21.3255,2
104.515,21.4606,3
105.083,21.322,2
104.068,22.4805,2
112.911,11.5638,2
110.533,14.0855,2
110.533,14.0875,2
112.911,11.5648,2
112.911,11.5638,2
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.515,21.4606,3
104.229,22.2957,2
104.229,22.2957,2
104.515,21.4606,3
104.229,22.2957,2
104.229,22.2957,2
112.911,11.5638,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.515,21.4606,3
104.229,22.2957,2
104.515,21.4606,3
104.229,22.2957,2
104.229,22.2957,2
104.229,22.2957,2
104.515,21.4606,3
104.229,22.2957,2
104.515,21.4606,3
112.911,11.5648,2
112.765,11.5658,2
112.765,11.5658,2
112.406,11.9422,2
104.068,22.4805,2
104.214,22.313,2
104.214,22.313,2
104.214,22.313,2
112.911,11.5638,2
104.073,22.477,2
104.073,22.477,2
104.073,22.477,2
113.735,11.5601,2
104.214,22.313,2
104.068,22.4805,2
104.068,22.4805,2
104.068,22.4805,2

第12世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
105.255,20.1223,2
105.24,21.1407,2
113.735,11.5601,2
112.911,11.5638,2
104.442,22.0531,2
108.512,16.3975,2
105.078,21.3255,2
104.51,21.4641,3
104.515,21.4606,3
110.452,14.1799,2
110.174,14.4955,2
109.947,14.7574,2
111.169,13.3599,2
109.442,15.3349,2
106.997,18.13,2
108.285,16.6586,2
106.426,18.7826,2
108.805,16.0626,2
109.017,15.8189,2
109.669,15.073,2
108.007,16.975,2
107.421,17.6449,2
109.295,15.5036,2
104.361,22.1455,2
105.628,19.695,2
105.987,19.2839,2
112.048,12.353,2
112.26,12.1125,2
112.553,11.7765,2
111.396,13.0972,2
112.765,11.5658,2
112.26,12.1125,2
111.755,12.69,2
108.644,16.2474,2
107.144,17.9605,2
107.502,17.5525,2
107.649,17.383,2
108.007,16.975,2
109.522,15.2414,2
110.027,14.663,2
109.017,15.8189,2
105.336,20.0299,2
105.76,19.5448,2
110.891,13.6775,2
110.745,13.845,2
106.265,18.9674,2
106.411,18.7999,2
111.543,12.9305,2
111.038,13.508,2
110.174,14.4955,2
111.901,12.5197,2
112.048,12.353,2
111.527,12.9499,2
112.406,11.9422,2
112.553,11.7765,2
104.073,22.477,2
105.083,21.322,2
106.639,18.538,2
108.154,16.8055,2
109.669,15.073,2
106.916,18.2224,2
107.29,17.795,2
106.785,18.3725,2
105.628,19.695,2
105.76,19.5448,2
111.169,13.3599,2
110.533,14.0855,2
106.704,18.4649,2
108.285,16.6586,2
108.79,16.0811,2
111.396,13.0972,2
107.795,17.2175,2
105.416,19.9375,2
107.795,17.2175,2
105.416,19.9375,2
109.164,15.6505,2
111.689,12.7631,2
106.134,19.1175,2
112.765,11.5658,2
106.639,18.538,2
109.164,15.6505,2
109.947,14.7574,2
110.027,14.664,2
109.522,15.2414,2
105.906,19.3774,2
105.255,20.1223,2
106.916,18.2224,2
110.452,14.1799,2
105.224,21.158,2
104.214,22.313,2
105.224,21.158,2
112.406,11.9422,2
111.901,12.5197,2
108.659,16.228,2
112.911,11.5648,2
110.664,13.9374,2
112.406,11.9422,2
109.669,15.073,2
106.134,19.1175,2
111.689,12.7631,2
105.906,19.3774,2
111.901,12.5197,2
108.154,16.8055,2
110.664,13.9374,2
104.214,22.313,2
105.921,19.36,2
104.229,22.2957,2
106.199,19.0424,2
110.957,13.6024,2
107.209,17.8874,2
107.275,17.8124,2
110.891,13.6775,2
110.957,13.6024,2
111.022,13.5274,2
110.745,13.845,2
110.679,13.92,2
106.199,19.0424,2
106.77,18.3899,2
111.396,13.0972,2
104.229,22.2957,2
107.714,17.3099,2
107.78,17.2361,2
109.229,15.5775,2
107.714,17.3099,2
107.649,17.383,2
111.755,12.69,2
107.144,17.9605,2
107.209,17.8874,2
108.154,16.8055,2
108.659,16.228,2
104.515,21.4606,3
110.533,14.0875,2
107.502,17.5525,2
105.401,19.9549,2
105.401,19.9549,2
107.502,17.5525,2
110.533,14.0875,2
106.265,18.9674,2
106.134,19.1175,2
109.229,15.5775,2
106.265,18.9674,2
109.229,15.5775,2
111.689,12.7631,2
106.639,18.538,2
111.543,12.9305,2
111.022,13.5274,2
107.78,17.2361,2
108.805,16.0626,2
108.79,16.0811,2
105.24,21.1407,2
106.411,18.7999,2
106.426,18.7826,2
105.921,19.36,2
110.679,13.92,2
107.275,17.8124,2
106.77,18.3899,2
106.785,18.3725,2
107.29,17.795,2
105.906,19.3774,2
104.214,22.313,2
104.229,22.2957,2
104.229,22.2957,2
108.659,16.228,2
104.073,22.477,2
105.083,21.322,2
105.078,21.3255,2
104.068,22.4805,2
104.515,21.4606,3
112.911,11.5638,2
104.068,22.4805,2
110.533,14.0855,2
110.533,14.0875,2
112.765,11.5658,2
110.027,14.664,2
112.911,11.5648,2
112.911,11.5638,2
105.255,20.1223,2
104.229,22.2957,2
112.911,11.5638,2
112.911,11.5638,2
112.911,11.5638,2
105.255,20.1223,2
112.765,11.5658,2
105.255,20.1223,2
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
104.515,21.4606,3
112.765,11.5658,2
104.229,22.2957,2
105.24,21.1407,2
104.515,21.4606,3
104.515,21.4606,3

第13世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
105.24,21.1407,2
105.255,20.1223,2
112.911,11.563,2
113.735,11.5601,2
108.512,16.3964,2
112.553,11.7747,2
104.515,21.4606,3
105.078,21.3255,2
104.442,22.0531,2
110.174,14.4955,2
110.452,14.1799,2
109.947,14.7574,2
104.51,21.4641,3
111.396,13.0972,2
111.169,13.3599,2
108.285,16.6586,2
106.426,18.7826,2
109.017,15.8189,2
109.669,15.073,2
105.628,19.695,2
112.194,12.1876,2
112.765,11.5658,2
108.007,16.975,2
108.007,16.975,2
112.26,12.1125,2
111.755,12.69,2
107.649,17.383,2
107.502,17.5525,2
106.997,18.13,2
108.154,16.8055,2
109.376,15.408,2
109.164,15.6505,2
109.522,15.2414,2
109.017,15.8189,2
108.644,16.2474,2
105.336,20.0299,2
112.406,11.9422,2
105.76,19.5448,2
110.891,13.6775,2
106.265,18.9674,2
111.543,12.9305,2
112.048,12.353,2
111.901,12.5197,2
105.987,19.2839,2
112.048,12.353,2
104.214,22.313,2
104.073,22.477,2
105.224,21.158,2
105.083,21.322,2
106.639,18.538,2
109.669,15.073,2
107.421,17.6449,2
106.916,18.2224,2
104.361,22.1455,2
105.76,19.5448,2
105.628,19.695,2
111.038,13.508,2
111.169,13.3599,2
110.093,14.5899,2
110.664,13.9374,2
110.533,14.0855,2
111.396,13.0972,2
108.154,16.8055,2
108.285,16.6586,2
108.659,16.228,2
108.79,16.0811,2
108.805,16.0626,2
107.795,17.2175,2
107.795,17.2175,2
108.805,16.0626,2
105.416,19.9375,2
107.144,17.9605,2
105.416,19.9375,2
111.689,12.7631,2
110.745,13.845,2
106.639,18.538,2
109.295,15.5036,2
110.159,14.5149,2
109.522,15.2414,2
109.947,14.7574,2
110.027,14.664,2
105.906,19.3774,2
106.411,18.7999,2
107.502,17.5525,2
106.932,18.2051,2
104.361,22.1455,2
104.442,22.0531,2
105.255,20.1223,2
107.421,17.6449,2
110.452,14.1799,2
112.406,11.9422,2
111.901,12.5197,2
112.911,11.5638,2
111.527,12.9499,2
109.442,15.3349,2
110.745,13.845,2
112.765,11.5658,2
107.29,17.795,2
106.134,19.1175,2
106.785,18.3725,2
107.29,17.795,2
104.229,22.2957,2
111.689,12.7631,2
105.906,19.3774,2
106.134,19.1175,2
111.901,12.5197,2
106.411,18.7999,2
109.669,15.073,2
107.144,17.9605,2
112.406,11.9422,2
111.527,12.9499,2
109.442,15.3349,2
105.921,19.36,2
105.987,19.2839,2
106.785,18.3725,2
104.229,22.2957,2
106.134,19.1175,2
106.199,19.0424,2
105.401,19.9549,2
107.275,17.8124,2
110.891,13.6775,2
110.957,13.6024,2
107.209,17.8874,2
110.957,13.6024,2
106.997,18.13,2
110.679,13.92,2
112.26,12.1125,2
106.77,18.3899,2
106.199,19.0424,2
106.265,18.9674,2
106.704,18.4649,2
109.295,15.5036,2
109.229,15.5775,2
107.78,17.2361,2
107.714,17.3099,2
106.704,18.4649,2
107.209,17.8874,2
111.755,12.69,2
109.229,15.5775,2
109.164,15.6505,2
107.649,17.383,2
107.714,17.3099,2
111.022,13.5274,2
110.533,14.0875,2
110.533,14.0875,2
111.022,13.5274,2
104.51,21.4641,3
110.745,13.845,2
110.027,14.663,2
110.027,14.663,2
111.689,12.7631,2
107.144,17.9605,2
106.639,18.538,2
108.659,16.228,2
110.174,14.4955,2
111.543,12.9305,2
111.038,13.508,2
107.78,17.2361,2
108.79,16.0811,2
105.224,21.158,2
105.921,19.36,2
106.916,18.2224,2
106.426,18.7826,2
105.401,19.9549,2
110.679,13.92,2
110.664,13.9374,2
107.275,17.8124,2
106.77,18.3899,2
104.214,22.313,2
105.24,21.1407,2
106.411,18.7999,2
105.906,19.3774,2
105.24,21.1407,2
104.229,22.2957,2
105.416,19.9375,2
106.785,18.3725,2
105.255,20.1223,2
104.073,22.477,2
104.515,21.4606,3
105.078,21.3255,2
105.083,21.322,2
104.068,22.4805,2
104.068,22.4805,2
110.533,14.0855,2
110.027,14.664,2
110.027,14.663,2
104.515,21.4606,3
105.224,21.158,2
105.224,21.158,2
105.24,21.1407,2
105.24,21.1407,2
105.24,21.1407,2
105.24,21.1407,2
111.543,12.9305,2
112.765,11.5658,2
105.255,20.1223,2
105.255,20.1223,2
111.396,13.0972,2

第14世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
105.043,20.3649,2
104.515,21.4606,3
112.911,11.563,2
113.735,11.5601,2
104.51,21.4641,3
104.442,22.0531,2
109.669,15.073,2
110.452,14.1799,2
104.515,21.4606,3
111.396,13.0972,2
108.3,16.6401,2
106.639,18.538,2
109.017,15.8189,2
108.805,16.0626,2
108.512,16.3964,2
107.926,17.0674,2
105.628,19.695,2
112.194,12.1876,2
112.765,11.5658,2
112.553,11.7747,2
109.947,14.7574,2
111.169,13.3599,2
112.26,12.1125,2
111.901,12.5197,2
111.755,12.69,2
107.649,17.383,2
107.502,17.5525,2
107.144,17.9605,2
106.997,18.13,2
108.007,16.975,2
108.154,16.8055,2
109.522,15.2414,2
109.149,15.6699,2
109.669,15.073,2
108.644,16.2474,2
110.174,14.4955,2
112.406,11.9422,2
105.906,19.3774,2
110.891,13.6775,2
110.745,13.845,2
106.265,18.9674,2
106.411,18.7999,2
111.543,12.9305,2
112.553,11.7747,2
112.048,12.353,2
111.901,12.5197,2
106.134,19.1175,2
105.987,19.2839,2
112.048,12.353,2
104.073,22.477,2
104.214,22.313,2
110.174,14.4955,2
105.76,19.5448,2
109.947,14.7574,2
106.785,18.3725,2
107.421,17.6449,2
107.29,17.795,2
106.916,18.2224,2
105.123,20.2725,2
105.628,19.695,2
109.017,15.8189,2
108.512,16.3964,2
111.038,13.508,2
110.533,14.0855,2
106.704,18.4649,2
111.396,13.0972,2
111.527,12.9499,2
108.285,16.6586,2
108.154,16.8055,2
111.169,13.3599,2
106.426,18.7826,2
105.416,19.9375,2
106.426,18.7826,2
105.416,19.9375,2
111.689,12.7631,2
105.255,20.1223,2
109.376,15.408,2
110.027,14.664,2
109.522,15.2414,2
109.442,15.3349,2
108.007,16.975,2
105.336,20.0299,2
106.932,18.2051,2
107.502,17.5525,2
104.442,22.0531,2
104.361,22.1455,2
107.421,17.6449,2
110.517,14.1048,2
105.123,20.2725,2
112.406,11.9422,2
109.295,15.5036,2
112.911,11.5638,2
108.659,16.228,2
105.76,19.5448,2
112.765,11.5658,2
107.795,17.2175,2
108.79,16.0811,2
111.689,12.7631,2
112.406,11.9422,2
109.295,15.5036,2
108.79,16.0811,2
104.295,22.2195,2
104.229,22.2957,2
105.987,19.2839,2
105.921,19.36,2
106.134,19.1175,2
110.093,14.5899,2
110.159,14.5149,2
105.401,19.9549,2
105.336,20.0299,2
107.209,17.8874,2
110.957,13.6024,2
110.891,13.6775,2
111.022,13.5274,2
110.957,13.6024,2
110.452,14.1799,2
106.997,18.13,2
112.26,12.1125,2
110.745,13.845,2
106.265,18.9674,2
106.199,19.0424,2
111.169,13.3599,2
107.795,17.2175,2
105.255,20.1223,2
110.664,13.9374,2
105.76,19.5448,2
104.3,22.2155,2
110.664,13.9374,2
109.229,15.5775,2
107.714,17.3099,2
107.78,17.2361,2
109.376,15.408,2
109.442,15.3349,2
107.209,17.8874,2
107.714,17.3099,2
107.649,17.383,2
111.755,12.69,2
109.229,15.5775,2
109.164,15.6505,2
107.144,17.9605,2
106.639,18.538,2
110.027,14.663,2
110.093,14.5899,2
108.659,16.228,2
109.947,14.7574,2
105.255,20.1223,2
107.275,17.8124,2
106.77,18.3899,2
110.679,13.92,2
107.275,17.8124,2
110.679,13.92,2
106.199,19.0424,2
106.199,19.0424,2
106.77,18.3899,2
111.689,12.7631,2
104.361,22.1455,2
104.361,22.1455,2
110.159,14.5149,2
109.164,15.6505,2
111.543,12.9305,2
111.527,12.9499,2
111.038,13.508,2
111.022,13.5274,2
108.285,16.6586,2
107.78,17.2361,2
108.805,16.0626,2
106.411,18.7999,2
106.916,18.2224,2
105.906,19.3774,2
105.921,19.36,2
105.401,19.9549,2
107.29,17.795,2
106.785,18.3725,2
104.214,22.313,2
104.229,22.2957,2
110.533,14.0875,2
107.795,17.2175,2
110.664,13.9374,2
106.77,18.3899,2
105.416,19.9375,2
106.426,18.7826,2
108.659,16.228,2
110.664,13.9374,2
110.174,14.4955,2
104.073,22.477,2
104.51,21.4641,3
104.515,21.4606,3
104.068,22.4805,2
104.068,22.4805,2
110.533,14.0875,2
110.533,14.0855,2
110.027,14.663,2
110.027,14.664,2
104.068,22.4805,2
105.628,19.695,2
111.755,12.69,2
110.027,14.663,2
111.755,12.69,2

第15世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.515,21.4606,3
105.043,20.3649,2
112.911,11.563,2
113.735,11.5601,2
104.442,22.0531,2
104.51,21.4641,3
110.386,14.2539,2
109.881,14.8305,2
111.169,13.3599,2
111.396,13.0972,2
107.502,17.5514,2
106.426,18.7826,2
108.512,16.3964,2
108.3,16.6401,2
108.805,16.0626,2
109.017,15.8189,2
105.548,19.7874,2
112.765,11.5658,2
112.553,11.7747,2
112.406,11.9422,2
112.26,12.1125,2
111.901,12.5197,2
106.997,18.13,2
108.007,16.975,2
109.669,15.073,2
109.588,15.1674,2
109.149,15.6699,2
105.906,19.3774,2
110.891,13.6775,2
110.745,13.845,2
111.689,12.7631,2
112.406,11.9422,2
112.048,12.353,2
111.901,12.5197,2
106.134,19.1175,2
105.987,19.2839,2
112.048,12.353,2
112.194,12.1876,2
104.073,22.477,2
104.214,22.313,2
106.639,18.538,2
105.76,19.5448,2
106.916,18.2224,2
107.795,17.2175,2
107.421,17.6449,2
107.29,17.795,2
105.628,19.695,2
109.017,15.8189,2
108.644,16.2474,2
108.512,16.3964,2
111.038,13.508,2
110.664,13.9374,2
110.533,14.0855,2
111.396,13.0972,2
111.527,12.9499,2
108.154,16.8055,2
108.659,16.228,2
108.285,16.6586,2
110.174,14.4955,2
107.144,17.9605,2
109.669,15.073,2
106.265,18.9674,2
110.174,14.4955,2
107.926,17.0674,2
105.255,20.1223,2
105.123,20.2725,2
105.123,20.2725,2
106.639,18.538,2
111.755,12.69,2
107.144,17.9605,2
112.553,11.7747,2
109.295,15.5036,2
111.543,12.9305,2
109.947,14.7574,2
110.027,14.664,2
109.522,15.2414,2
109.442,15.3349,2
107.421,17.6449,2
106.411,18.7999,2
111.543,12.9305,2
105.628,19.695,2
108.007,16.975,2
104.361,22.1455,2
105.336,20.0299,2
110.517,14.1048,2
105.043,20.3649,2
106.411,18.7999,2
111.755,12.69,2
109.376,15.408,2
108.154,16.8055,2
107.649,17.383,2
112.911,11.5638,2
105.76,19.5448,2
112.765,11.5658,2
106.785,18.3725,2
108.79,16.0811,2
106.785,18.3725,2
105.416,19.9375,2
106.265,18.9674,2
107.649,17.383,2
108.154,16.8055,2
112.553,11.7747,2
108.79,16.0811,2
104.295,22.2195,2
104.229,22.2957,2
105.921,19.36,2
105.987,19.2839,2
105.416,19.9375,2
106.134,19.1175,2
106.199,19.0424,2
110.093,14.5899,2
110.159,14.5149,2
105.336,20.0299,2
105.401,19.9549,2
110.957,13.6024,2
107.209,17.8874,2
110.891,13.6775,2
106.77,18.3899,2
106.704,18.4649,2
110.452,14.1799,2
111.022,13.5274,2
106.982,18.1445,2
110.745,13.845,2
112.194,12.1876,2
112.26,12.1125,2
106.199,19.0424,2
111.169,13.3599,2
107.926,17.0674,2
105.255,20.1223,2
105.76,19.5448,2
110.452,14.1799,2
109.522,15.2414,2
111.169,13.3599,2
109.229,15.5775,2
109.295,15.5036,2
107.714,17.3099,2
107.78,17.2361,2
109.442,15.3349,2
109.947,14.7574,2
107.714,17.3099,2
107.649,17.383,2
109.229,15.5775,2
107.209,17.8874,2
111.689,12.7631,2
106.704,18.4649,2
110.093,14.5899,2
110.027,14.663,2
104.3,22.2155,2
104.361,22.1455,2
106.932,18.2051,2
109.164,15.6505,2
107.926,17.0674,2
104.442,22.0531,2
105.255,20.1223,2
107.275,17.8124,2
107.275,17.8124,2
110.679,13.92,2
109.669,15.073,2
109.376,15.408,2
104.442,22.0531,2
109.164,15.6505,2
106.265,18.9674,2
110.957,13.6024,2
110.679,13.92,2
110.957,13.6024,2
111.755,12.69,2
109.376,15.408,2
106.639,18.538,2
108.659,16.228,2
108.644,16.2474,2
110.159,14.5149,2
111.527,12.9499,2
111.022,13.5274,2
111.038,13.508,2
108.3,16.6401,2
108.285,16.6586,2
107.795,17.2175,2
108.805,16.0626,2
107.78,17.2361,2
106.932,18.2051,2
106.916,18.2224,2
106.426,18.7826,2
105.906,19.3774,2
105.921,19.36,2
105.401,19.9549,2
110.664,13.9374,2
106.77,18.3899,2
107.29,17.795,2
104.214,22.313,2
104.229,22.2957,2
106.997,18.13,2
110.533,14.0875,2
110.533,14.0875,2
110.174,14.4955,2
105.416,19.9375,2
110.679,13.92,2
104.295,22.2186,2
104.073,22.477,2

第16世代
f1,f2,time_count
113.735,11.5601,2
104.068,22.4805,2
104.515,21.4606,3
105.043,20.3649,2
112.911,11.563,2
113.735,11.5601,2
104.51,21.4641,3
104.442,22.0531,2
110.386,14.253,2
112.048,12.3522,2
111.25,13.2675,2
108.007,16.9739,2
106.426,18.7826,2
106.639,18.538,2
108.3,16.6401,2
108.512,16.3964,2
108.937,15.9124,2
110.891,13.6747,2
110.174,14.4955,2
105.548,19.7874,2
109.815,14.9076,2
112.765,11.5658,2
112.553,11.7747,2
111.396,13.0972,2
112.26,12.1125,2
112.406,11.9422,2
110.745,13.845,2
111.901,12.5197,2
107.144,17.9605,2
106.997,18.13,2
107.502,17.5514,2
108.154,16.8055,2
105.906,19.3774,2
111.543,12.9305,2
111.689,12.7631,2
112.406,11.9422,2
111.901,12.5197,2
112.179,12.2049,2
106.134,19.1175,2
109.669,15.073,2
104.073,22.477,2
104.214,22.313,2
105.76,19.5448,2
106.916,18.2224,2
107.795,17.2175,2
108.805,16.0626,2
107.29,17.795,2
106.785,18.3725,2
107.421,17.6449,2
110.533,14.0855,2
105.123,20.2725,2
105.628,19.695,2
109.083,15.7449,2
108.512,16.3964,2
108.644,16.2474,2
111.169,13.3599,2
110.664,13.9374,2
111.396,13.0972,2
108.659,16.228,2
108.79,16.0811,2
107.926,17.0674,2
105.987,19.2839,2
107.926,17.0674,2
106.265,18.9674,2
111.755,12.69,2
109.31,15.4851,2
109.669,15.073,2
109.588,15.1674,2
109.149,15.6699,2
110.027,14.664,2
109.947,14.7574,2
109.522,15.2414,2
107.502,17.5514,2
107.421,17.6449,2
106.411,18.7999,2
105.628,19.695,2
104.442,22.0531,2
105.255,20.1223,2
105.336,20.0299,2
111.169,13.3599,2
105.043,20.3649,2
105.123,20.2725,2
106.411,18.7999,2
111.755,12.69,2
107.649,17.383,2
111.038,13.508,2
109.017,15.8189,2
112.553,11.7747,2
105.76,19.5448,2
106.265,18.9674,2
112.765,11.5658,2
112.911,11.5638,2
108.285,16.6586,2
105.987,19.2839,2
105.416,19.9375,2
107.649,17.383,2
112.553,11.7747,2
111.527,12.9499,2
108.285,16.6586,2
104.361,22.1455,2
104.295,22.2195,2
109.881,14.8305,2
109.376,15.408,2
104.229,22.2957,2
105.921,19.36,2
105.255,20.1223,2
105.416,19.9375,2
106.199,19.0424,2
106.134,19.1175,2
110.093,14.5899,2
110.159,14.5149,2
105.401,19.9549,2
105.336,20.0299,2
106.704,18.4649,2
107.275,17.8124,2
106.77,18.3899,2
110.517,14.1048,2
111.022,13.5274,2
110.957,13.6024,2
110.452,14.1799,2
106.982,18.1445,2
110.679,13.92,2
110.745,13.845,2
106.199,19.0424,2
111.527,12.9499,2
105.255,20.1223,2
108.154,16.8055,2
105.76,19.5448,2
109.522,15.2414,2
110.027,14.663,2
109.588,15.1674,2
111.038,13.508,2
109.229,15.5775,2
109.295,15.5036,2
107.78,17.2361,2
107.714,17.3099,2
109.881,14.8305,2
109.376,15.408,2
110.452,14.1799,2
107.209,17.8874,2
111.689,12.7631,2
107.714,17.3099,2
107.649,17.383,2
107.144,17.9605,2
109.229,15.5775,2
109.164,15.6505,2
104.3,22.2155,2
112.194,12.1856,2
112.26,12.1125,2
106.639,18.538,2
106.704,18.4649,2
110.093,14.5899,2
108.154,16.8055,2
110.957,13.6024,2
106.932,18.2051,2
109.442,15.3349,2
104.361,22.1455,2
109.442,15.3349,2
109.017,15.8189,2
107.209,17.8874,2
109.442,15.3349,2
109.947,14.7574,2
105.987,19.2839,2
111.755,12.69,2
107.209,17.8874,2
106.265,18.9674,2
109.017,15.8189,2
109.947,14.7574,2
109.442,15.3349,2
104.361,22.1455,2
108.644,16.2474,2
108.659,16.228,2
110.159,14.5149,2
112.194,12.1856,2
109.164,15.6505,2
111.543,12.9305,2
111.022,13.5274,2
108.3,16.6401,2
109.295,15.5036,2
107.795,17.2175,2
108.79,16.0811,2
108.805,16.0626,2
107.78,17.2361,2
105.921,19.36,2
106.426,18.7826,2
105.906,19.3774,2
106.932,18.2051,2
106.916,18.2224,2
105.401,19.9549,2
110.664,13.9374,2
110.679,13.92,2
107.275,17.8124,2
106.77,18.3899,2
107.29,17.795,2
104.229,22.2957,2
104.214,22.313,2
110.517,14.1048,2
106.997,18.13,2
111.527,12.9499,2
110.174,14.4955,2

第17世代
f1,f2,time_count
104.068,22.4805,2
113.735,11.5601,2
105.043,20.3661,2
104.515,21.4606,3
113.735,11.5601,2
112.911,11.563,2
104.51,21.4641,3
104.442,22.0531,2
112.048,12.3522,2
106.426,18.7826,2
108.3,16.6401,2
110.386,14.253,2
105.548,19.7874,2
109.815,14.9076,2
112.553,11.7747,2
108.512,16.3964,2
108.512,16.3964,2
111.25,13.2675,2
112.26,12.1125,2
111.901,12.5197,2
110.891,13.6747,2
111.755,12.69,2
112.406,11.9422,2
106.997,18.13,2
108.007,16.9739,2
107.502,17.5514,2
112.406,11.9422,2
106.785,18.3725,2
105.76,19.5448,2
106.265,18.9674,2
111.543,12.9305,2
111.901,12.5197,2
112.553,11.7747,2
110.533,14.0855,2
105.987,19.2839,2
109.669,15.073,2
104.214,22.313,2
104.073,22.477,2
111.396,13.0972,2
108.154,16.8055,2
106.639,18.538,2
108.805,16.0626,2
108.937,15.9124,2
107.795,17.2175,2
107.421,17.6449,2
107.29,17.795,2
105.76,19.5448,2
105.628,19.695,2
105.123,20.2725,2
108.644,16.2474,2
111.169,13.3599,2
111.038,13.508,2
110.664,13.9374,2
111.527,12.9499,2
108.285,16.6586,2
108.659,16.228,2
110.174,14.4955,2
106.639,18.538,2
107.144,17.9605,2
110.174,14.4955,2
107.926,17.0674,2
111.689,12.7631,2
105.255,20.1223,2
107.926,17.0674,2
105.255,20.1223,2
106.134,19.1175,2
106.134,19.1175,2
110.745,13.845,2
112.765,11.5658,2
111.689,12.7631,2
112.765,11.5658,2
109.31,15.4851,2
109.588,15.1674,2
109.669,15.073,2
109.947,14.7574,2
109.442,15.3349,2
108.007,16.9739,2
108.937,15.9124,2
107.487,17.567,2
105.906,19.3774,2
106.411,18.7999,2
105.628,19.695,2
105.336,20.0299,2
104.442,22.0531,2
111.25,13.2675,2
105.123,20.2725,2
111.169,13.3599,2
105.043,20.3649,2
106.411,18.7999,2
110.745,13.845,2
107.649,17.383,2
112.179,12.2049,2
109.522,15.2414,2
109.017,15.8189,2
112.911,11.5638,2
112.765,11.5658,2
106.916,18.2224,2
105.416,19.9375,2
108.79,16.0811,2
105.416,19.9375,2
