第0世代
f1,f2,time_count
109.735,14.9971,2
104.214,22.313,2
104.149,22.3853,2
108.79,16.0799,2
108.724,16.1521,2
112.406,11.9422,2
111.462,13.0249,2
111.901,12.5197,2
111.396,13.0972,2
108.285,16.6574,2
106.639,18.538,2
104.149,22.3853,2
104.088,22.4588,2
110.305,14.3474,2
105.27,20.104,2
105.336,20.0271,2
105.401,19.9549,2
105.27,20.104,2
105.336,20.0271,2
105.401,19.9549,2
107.795,17.2165,2
106.785,18.3715,2
106.77,18.3899,2
107.29,17.794,2
107.78,17.2349,2
104.083,22.4621,2
104.083,22.4621,2
106.639,18.5444,2
107.144,17.9605,2
107.144,17.9669,2
106.639,18.538,2
104.083,22.4621,2
104.088,22.4588,2
107.649,17.385,2
107.649,17.3894,2
104.083,22.4621,2
104.088,22.4588,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
104.083,22.4621,2
105.401,19.9549,2
104.088,22.4588,2
104.088,22.4588,2
105.336,20.0271,2
105.336,20.0271,2
104.083,22.4621,2
104.083,22.4621,2
103.869,23.6737,1
105.27,20.104,2
105.401,19.9549,2
103.869,23.6737,1
104.088,22.4588,2
104.088,22.4588,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
105.401,19.9549,2
104.083,22.4621,2
105.401,19.9549,2
105.401,19.9549,2
104.51,21.4668,3
105.27,20.104,2
103.869,23.6737,1
104.51,21.4668,3
105.27,20.104,2
104.51,21.4668,3
105.27,20.104,2
106.639,18.538,2
104.51,21.4668,3
105.27,20.104,2
104.51,21.4668,3
104.51,21.4668,3
104.51,21.4668,3
103.869,23.6737,1
104.977,20.4371,2
103.869,23.6737,1
104.083,22.4621,2
104.214,22.313,2
105.27,20.104,2
103.869,23.6737,1
103.869,23.6737,1
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
103.869,23.6737,1
104.51,21.4668,3
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2

第13世代
f1,f2,time_count
103.869,23.6737,1
113.78,11.5601,2
104.073,22.477,2
104.51,21.4668,3
104.977,20.4371,2
113.78,11.5601,2
112.765,11.563,2
104.219,22.3087,2
103.869,23.6737,1
110.533,14.0847,2
104.51,21.4668,3
111.82,12.6149,2
111.038,13.5072,2
112.472,11.8699,2
111.967,12.4474,2
106.916,18.2224,2
112.765,11.563,2
110.24,14.4197,2
111.543,12.9369,2
104.977,20.4371,2
108.432,16.4899,2
106.639,18.5444,2
106.134,19.1219,2
112.26,12.1097,2
110.027,14.6694,2
108.578,16.3196,2
111.25,13.2647,2
110.891,13.6747,2
105.906,19.3774,2
106.411,18.7999,2
110.891,13.6747,2
105.27,20.104,2
112.26,12.1097,2
104.51,21.4668,3
105.775,19.5265,2
105.628,19.6994,2
109.017,15.8189,2
109.164,15.6505,2
111.315,13.1924,2
109.8,14.9249,2
108.285,16.6574,2
106.28,18.949,2
108.805,16.0615,2
108.724,16.1521,2
109.669,15.074,2
109.522,15.2414,2
110.891,13.6747,2
107.926,17.0674,2
110.386,14.2522,2
108.007,16.9722,2
109.522,15.2414,2
109.376,15.4072,2
109.881,14.8297,2
110.027,14.6694,2
107.649,17.3894,2
107.502,17.5497,2
105.548,19.7863,2
105.27,20.104,2
104.977,20.4371,2
108.154,16.8055,2
108.154,16.8055,2
106.134,19.1219,2
106.265,18.9674,2
107.78,17.2349,2
107.29,17.794,2
106.851,18.2946,2
105.775,19.5265,2
108.937,15.9124,2
109.164,15.6505,2
108.285,16.6574,2
107.275,17.8124,2
107.144,17.9605,2
106.639,18.538,2
106.77,18.3899,2
107.144,17.9669,2
109.295,15.5024,2
106.411,18.7999,2
107.144,17.9669,2
105.906,19.3774,2
103.869,23.6737,1
107.421,17.6449,2
109.295,15.5024,2
110.386,14.2522,2
109.376,15.4072,2
109.881,14.8297,2
105.482,19.8597,2
108.007,16.9722,2
107.502,17.5497,2
108.512,16.3964,2
109.017,15.8189,2
108.937,15.9124,2
111.543,12.9369,2
111.462,13.0249,2
105.628,19.6994,2
112.406,11.9422,2
110.305,14.3474,2
111.901,12.5197,2
111.396,13.0972,2
112.406,11.9422,2
112.26,12.1097,2
107.649,17.385,2
107.421,17.6449,2
105.906,19.3774,2
106.411,18.7999,2
106.785,18.3715,2
107.861,17.1397,2
108.512,16.3964,2
109.669,15.074,2
109.735,14.9971,2
105.482,19.8597,2
107.861,17.1397,2
104.214,22.313,2
109.735,14.9971,2
111.25,13.2647,2
108.724,16.1521,2
108.79,16.0799,2
105.336,20.0271,2
111.967,12.4474,2
111.462,13.0249,2
112.406,11.9422,2
107.649,17.385,2
104.088,22.4588,2
104.149,22.3853,2
110.305,14.3474,2
111.901,12.5197,2
111.396,13.0972,2
105.401,19.9549,2
107.795,17.2165,2
107.795,17.2165,2
107.421,17.6449,2
105.401,19.9549,2
104.149,22.3853,2
105.27,20.104,2
105.401,19.9549,2
105.336,20.0271,2
105.27,20.104,2
105.336,20.0271,2
104.149,22.3853,2
105.401,19.9549,2
110.305,14.3474,2
111.901,12.5197,2
111.396,13.0972,2
107.78,17.2349,2
106.265,18.9674,2
106.785,18.3715,2
108.79,16.0799,2
107.275,17.8124,2
107.29,17.794,2
104.073,22.477,2
104.083,22.4621,2
106.77,18.3899,2
106.77,18.3899,2
104.083,22.4621,2
104.214,22.313,2
104.088,22.4588,2
107.144,17.9669,2
106.639,18.5444,2
106.639,18.538,2
107.144,17.9605,2
107.649,17.3894,2
104.083,22.4621,2
112.26,12.1097,2
105.27,20.104,2
105.27,20.104,2
103.869,23.6737,1
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
112.26,12.1097,2
104.977,20.4371,2
112.26,12.1097,2
103.869,23.6737,1
105.336,20.0271,2
104.977,20.4371,2
104.977,20.4371,2
105.27,20.104,2
104.088,22.4588,2
109.376,15.4072,2
103.869,23.6737,1
105.336,20.0271,2
103.869,23.6737,1
103.869,23.6737,1
112.26,12.1097,2
105.27,20.104,2
103.869,23.6737,1
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
103.869,23.6737,1
105.27,20.104,2
105.27,20.104,2
104.51,21.4668,3
104.088,22.4588,2
113.78,11.5601,2
104.088,22.4588,2
104.088,22.4588,2
104.088,22.4588,2
104.088,22.4588,2

第14世代
f1,f2,time_count
103.869,23.6737,1
113.78,11.5601,2
104.073,22.477,2
104.51,21.4668,3
113.78,11.5601,2
112.765,11.563,2
104.977,20.4371,2
103.869,23.6737,1
104.219,22.3087,2
104.51,21.4668,3
110.533,14.0847,2
111.967,12.4474,2
112.765,11.563,2
112.472,11.8699,2
110.24,14.4197,2
111.755,12.6872,2
110.745,13.8422,2
105.123,20.2705,2
104.977,20.4371,2
108.432,16.4899,2
106.639,18.5444,2
106.916,18.2224,2
105.906,19.3774,2
112.26,12.1097,2
110.027,14.6694,2
107.421,17.6449,2
108.578,16.3196,2
111.103,13.4321,2
106.411,18.7999,2
112.26,12.1097,2
104.51,21.4668,3
105.628,19.6994,2
108.512,16.3947,2
111.543,12.9369,2
109.017,15.8189,2
109.164,15.6505,2
111.543,12.9369,2
112.406,11.9422,2
109.8,14.9249,2
111.82,12.6149,2
110.81,13.7699,2
108.805,16.0615,2
108.285,16.6574,2
109.669,15.0794,2
108.724,16.1521,2
111.038,13.5072,2
105.401,19.9538,2
111.25,13.2647,2
108.073,16.8971,2
105.255,20.1223,2
109.376,15.4072,2
109.522,15.2414,2
109.522,15.2414,2
110.027,14.6694,2
107.502,17.5497,2
105.775,19.5265,2
106.265,18.9674,2
107.649,17.385,2
106.851,18.2946,2
106.28,18.949,2
105.906,19.3774,2
108.937,15.9124,2
107.275,17.8124,2
109.164,15.6505,2
108.285,16.6574,2
108.154,16.8055,2
107.144,17.9605,2
106.639,18.538,2
107.144,17.9669,2
106.134,19.1219,2
110.386,14.2522,2
109.881,14.8297,2
110.891,13.6747,2
110.386,14.2522,2
107.144,17.9669,2
106.411,18.7999,2
106.134,19.1219,2
103.869,23.6737,1
109.295,15.5024,2
111.901,12.5197,2
111.396,13.0972,2
110.305,14.3474,2
109.376,15.4072,2
107.502,17.5497,2
107.926,17.0674,2
109.017,15.8189,2
108.937,15.9124,2
108.154,16.8055,2
111.462,13.0249,2
105.628,19.6994,2
105.548,19.7863,2
107.649,17.3894,2
105.775,19.5265,2
107.29,17.794,2
107.78,17.2349,2
105.482,19.8597,2
111.315,13.1924,2
107.78,17.2349,2
107.29,17.794,2
110.891,13.6747,2
112.26,12.1097,2
106.77,18.3899,2
104.977,20.4371,2
106.411,18.7999,2
106.134,19.1219,2
106.77,18.3899,2
109.295,15.5024,2
107.649,17.3894,2
109.881,14.8297,2
106.785,18.3715,2
105.336,20.0271,2
107.795,17.2165,2
107.861,17.1397,2
109.735,14.9971,2
111.038,13.5072,2
108.007,16.9722,2
106.134,19.1219,2
105.548,19.7863,2
105.336,20.0271,2
104.149,22.3853,2
107.926,17.0674,2
107.861,17.1397,2
108.79,16.0799,2
110.305,14.3474,2
108.724,16.1521,2
111.25,13.2647,2
106.916,18.2224,2
109.735,14.9971,2
112.406,11.9422,2
111.462,13.0249,2
111.396,13.0972,2
111.967,12.4474,2
111.901,12.5197,2
105.775,19.5265,2
104.149,22.3853,2
109.881,14.8297,2
110.891,13.6747,2
108.007,16.9722,2
105.27,20.104,2
108.007,16.9722,2
111.315,13.1924,2
109.295,15.5024,2
105.482,19.8597,2
109.669,15.074,2
105.482,19.8597,2
104.214,22.313,2
111.315,13.1924,2
105.27,20.104,2
112.472,11.8699,2
104.088,22.4588,2
109.669,15.074,2
104.088,22.4588,2
104.214,22.313,2
112.472,11.8699,2
107.795,17.2165,2
106.265,18.9674,2
106.28,18.949,2
108.79,16.0799,2
107.275,17.8124,2
106.785,18.3715,2
104.073,22.477,2
104.083,22.4621,2
105.27,20.104,2
106.77,18.3899,2
104.083,22.4621,2
104.219,22.3087,2
106.639,18.5444,2
106.639,18.538,2
107.144,17.9605,2
104.214,22.313,2
104.088,22.4588,2
107.649,17.385,2
104.214,22.313,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
106.265,18.9674,2
105.27,20.104,2
112.406,11.9422,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
104.977,20.4371,2
105.27,20.104,2
104.977,20.4371,2
104.977,20.4371,2
104.977,20.4371,2
104.977,20.4371,2
104.977,20.4371,2
103.869,23.6737,1
104.088,22.4588,2
104.083,22.4621,2
104.083,22.4621,2
104.073,22.477,2
113.78,11.5601,2
113.78,11.5601,2
103.869,23.6737,1
103.869,23.6737,1
104.088,22.4588,2

第15世代
f1,f2,time_count
113.78,11.5601,2
103.869,23.6737,1
104.51,21.4668,3
104.073,22.477,2
112.765,11.563,2
113.78,11.5601,2
104.977,20.4371,2
103.869,23.6737,1
104.442,22.0575,2
110.533,14.0847,2
111.543,12.9297,2
112.048,12.3594,2
112.472,11.8699,2
112.765,11.563,2
104.51,21.4668,3
104.977,20.4371,2
106.639,18.5444,2
106.411,18.7999,2
105.906,19.3774,2
106.916,18.2224,2
104.219,22.3087,2
110.24,14.4197,2
110.027,14.6694,2
112.26,12.1097,2
108.432,16.4899,2
111.755,12.6872,2
111.103,13.4321,2
110.745,13.8422,2
105.628,19.693,2
108.512,16.3947,2
109.164,15.6505,2
109.017,15.8189,2
112.26,12.1097,2
108.3,16.639,2
108.578,16.3196,2
109.669,15.0794,2
111.038,13.5072,2
107.926,17.0663,2
105.123,20.2705,2
108.073,16.8971,2
109.522,15.2414,2
109.522,15.2414,2
110.027,14.6694,2
109.881,14.8297,2
107.649,17.3894,2
107.502,17.5497,2
105.775,19.5265,2
106.265,18.9674,2
107.714,17.3079,2
107.29,17.794,2
106.411,18.7999,2
106.28,18.949,2
105.906,19.3774,2
108.937,15.9124,2
108.805,16.0615,2
107.275,17.8124,2
109.164,15.6505,2
109.295,15.5024,2
107.144,17.9605,2
108.285,16.6574,2
108.154,16.8055,2
105.123,20.2705,2
105.255,20.1223,2
106.77,18.3899,2
107.144,17.9669,2
106.134,19.1219,2
109.376,15.4072,2
110.891,13.6747,2
107.421,17.6449,2
107.144,17.9669,2
106.134,19.1219,2
108.724,16.1521,2
103.869,23.6737,1
107.421,17.6449,2
108.724,16.1521,2
112.406,11.9422,2
111.462,13.0249,2
110.305,14.3474,2
111.901,12.5197,2
111.315,13.1924,2
110.81,13.7699,2
109.8,14.9249,2
109.881,14.8297,2
109.295,15.5024,2
107.502,17.5497,2
105.401,19.9538,2
108.007,16.9722,2
108.937,15.9124,2
109.017,15.8189,2
108.154,16.8055,2
111.967,12.4474,2
105.628,19.6994,2
105.548,19.7863,2
112.406,11.9422,2
111.25,13.2647,2
110.386,14.2522,2
105.775,19.5265,2
111.82,12.6149,2
105.482,19.8597,2
111.82,12.6149,2
110.891,13.6747,2
110.386,14.2522,2
111.25,13.2647,2
106.639,18.538,2
104.977,20.4371,2
109.376,15.4072,2
106.134,19.1219,2
107.649,17.385,2
105.336,20.0271,2
106.851,18.2946,2
106.785,18.3715,2
107.861,17.1397,2
109.735,14.9971,2
109.669,15.074,2
108.578,16.3196,2
111.038,13.5072,2
108.007,16.9722,2
106.134,19.1219,2
105.548,19.7863,2
107.861,17.1397,2
105.401,19.9538,2
105.336,20.0271,2
107.78,17.2349,2
104.149,22.3853,2
104.214,22.313,2
110.81,13.7699,2
111.25,13.2647,2
110.745,13.8422,2
111.315,13.1924,2
109.8,14.9249,2
110.305,14.3474,2
110.24,14.4197,2
108.79,16.0799,2
106.916,18.2224,2
106.851,18.2946,2
111.755,12.6872,2
111.901,12.5197,2
111.967,12.4474,2
111.396,13.0972,2
112.472,11.8699,2
111.462,13.0249,2
105.775,19.5265,2
106.639,18.538,2
104.149,22.3853,2
111.396,13.0972,2
110.386,14.2522,2
109.376,15.4072,2
105.482,19.8597,2
110.891,13.6747,2
107.795,17.2165,2
111.396,13.0972,2
110.386,14.2522,2
104.51,21.4668,3
105.27,20.104,2
109.735,14.9971,2
104.088,22.4588,2
104.088,22.4588,2
105.27,20.104,2
107.795,17.2165,2
105.482,19.8597,2
109.735,14.9971,2
112.406,11.9422,2
107.78,17.2349,2
105.255,20.1223,2
106.785,18.3715,2
106.77,18.3899,2
108.805,16.0615,2
108.79,16.0799,2
107.275,17.8124,2
107.29,17.794,2
106.265,18.9674,2
108.285,16.6574,2
104.073,22.477,2
104.083,22.4621,2
106.28,18.949,2
105.27,20.104,2
107.795,17.2165,2
105.27,20.104,2
106.28,18.949,2
104.219,22.3087,2
104.214,22.313,2
104.083,22.4621,2
105.628,19.6994,2
106.639,18.5444,2
107.144,17.9669,2
107.144,17.9605,2
109.669,15.074,2
107.649,17.3894,2
107.649,17.385,2
113.78,11.5601,2
105.27,20.104,2
104.51,21.4668,3
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
105.27,20.104,2
104.073,22.477,2
104.088,22.4588,2
104.088,22.4588,2

第16世代
f1,f2,time_count
103.869,23.6737,1
113.78,11.5601,2
104.51,21.4668,3
104.073,22.477,2
112.765,11.563,2
113.78,11.5601,2
104.977,20.4371,2
103.869,23.6737,1
104.442,22.0511,2
110.533,14.0847,2
111.543,12.9297,2
104.51,21.4668,3
112.765,11.563,2
112.472,11.8699,2
104.977,20.4371,2
106.411,18.7999,2
106.134,19.1219,2
106.916,18.2224,2
110.24,14.4197,2
112.048,12.3594,2
112.26,12.1097,2
108.432,16.4899,2
111.755,12.6872,2
110.745,13.8422,2
111.103,13.4321,2
110.027,14.6694,2
105.906,19.3774,2
108.512,16.3947,2
109.164,15.6505,2
109.017,15.8189,2
110.305,14.3463,2
112.26,12.1097,2
108.724,16.1521,2
108.578,16.3196,2
111.25,13.2647,2
110.891,13.6747,2
105.123,20.2705,2
105.775,19.5265,2
109.376,15.4072,2
109.522,15.2414,2
109.669,15.0794,2
109.522,15.2414,2
109.881,14.8297,2
107.502,17.5497,2
107.649,17.3894,2
105.906,19.3774,2
106.134,19.1219,2
106.265,18.9674,2
107.29,17.794,2
105.841,19.4496,2
108.3,16.639,2
106.411,18.7999,2
108.805,16.0615,2
108.937,15.9124,2
107.275,17.8124,2
107.144,17.9605,2
108.219,16.7305,2
109.164,15.6505,2
106.639,18.538,2
106.77,18.3899,2
105.255,20.1223,2
105.123,20.2705,2
106.639,18.5444,2
107.144,17.9669,2
104.219,22.3087,2
110.386,14.2522,2
104.219,22.3087,2
106.639,18.5444,2
107.144,17.9669,2
112.406,11.9422,2
103.869,23.6737,1
110.027,14.6694,2
107.421,17.6449,2
111.038,13.5072,2
109.295,15.5024,2
111.462,13.0249,2
111.901,12.5197,2
111.396,13.0989,2
111.82,12.6149,2
109.376,15.4072,2
110.81,13.7699,2
110.891,13.6747,2
109.8,14.9249,2
109.881,14.8297,2
107.502,17.5497,2
105.401,19.9538,2
108.007,16.9722,2
107.926,17.0663,2
108.937,15.9124,2
111.315,13.1924,2
108.154,16.8055,2
111.967,12.4474,2
112.048,12.3594,2
105.628,19.6994,2
105.548,19.7863,2
105.628,19.693,2
110.027,14.6694,2
111.038,13.5072,2
106.28,18.949,2
108.073,16.8971,2
105.482,19.8597,2
106.28,18.949,2
110.386,14.2522,2
112.406,11.9422,2
104.977,20.4371,2
105.628,19.693,2
107.421,17.6449,2
109.295,15.5024,2
107.714,17.3079,2
105.336,20.0271,2
106.851,18.2946,2
105.775,19.5265,2
107.861,17.1397,2
107.795,17.2165,2
109.669,15.074,2
108.578,16.3196,2
108.007,16.9722,2
108.154,16.8055,2
105.548,19.7863,2
110.24,14.4197,2
107.861,17.1397,2
107.926,17.0663,2
105.401,19.9538,2
105.336,20.0271,2
108.285,16.6574,2
107.714,17.3079,2
107.78,17.2349,2
104.214,22.313,2
104.149,22.3853,2
109.8,14.9249,2
108.724,16.1521,2
109.735,14.9971,2
106.851,18.2946,2
106.916,18.2224,2
111.25,13.2647,2
111.315,13.1924,2
110.745,13.8422,2
111.82,12.6149,2
111.755,12.6872,2
112.472,11.8699,2
111.396,13.0972,2
111.462,13.0249,2
111.901,12.5197,2
104.149,22.3853,2
110.386,14.2522,2
109.017,15.8189,2
105.27,20.104,2
106.785,18.3715,2
108.79,16.0799,2
107.421,17.6449,2
109.295,15.5024,2
105.482,19.8597,2
109.017,15.8189,2
108.073,16.8971,2
108.79,16.0799,2
107.649,17.385,2
105.482,19.8597,2
110.81,13.7699,2
109.735,14.9971,2
108.073,16.8971,2
111.967,12.4474,2
112.406,11.9422,2
104.088,22.4588,2
107.649,17.385,2
106.785,18.3715,2
105.27,20.104,2
109.735,14.9971,2
111.038,13.5072,2
104.088,22.4588,2
110.81,13.7699,2
111.967,12.4474,2
105.255,20.1223,2
107.78,17.2349,2
108.805,16.0615,2
106.77,18.3899,2
108.3,16.639,2
108.285,16.6574,2
107.275,17.8124,2
106.265,18.9674,2
107.29,17.794,2
104.083,22.4621,2
104.073,22.477,2
106.785,18.3715,2
105.27,20.104,2
107.795,17.2165,2
107.795,17.2165,2
104.214,22.313,2
105.628,19.6994,2
107.144,17.9605,2
106.639,18.538,2
107.144,17.9669,2
104.088,22.4588,2
109.669,15.074,2
109.669,15.0794,2
107.649,17.3894,2
111.396,13.0972,2
105.628,19.693,2
107.144,17.9669,2
105.482,19.8597,2
105.27,20.104,2

第17世代
f1,f2,time_count
103.869,23.6737,1
113.78,11.5601,2
104.977,20.4371,2
104.073,22.477,2
113.78,11.5601,2
112.765,11.563,2
103.869,23.6737,1
104.51,21.4668,3
104.51,21.4668,3
111.543,12.9297,2
104.442,22.0511,2
112.472,11.8699,2
112.765,11.563,2
106.411,18.7999,2
106.916,18.2224,2
107.144,17.9669,2
105.987,19.2822,2
104.219,22.3087,2
104.442,22.0511,2
110.174,14.4965,2
112.048,12.3594,2
108.432,16.4899,2
110.533,14.0847,2
110.745,13.8422,2
112.26,12.1097,2
109.164,15.6505,2
112.406,11.9422,2
108.578,16.3196,2
111.103,13.4321,2
110.957,13.6024,2
110.533,14.0847,2
105.123,20.2705,2
104.977,20.4371,2
105.76,19.5448,2
109.376,15.4072,2
109.522,15.2414,2
109.522,15.2414,2
110.027,14.6694,2
109.881,14.8297,2
107.649,17.3894,2
106.134,19.1219,2
107.502,17.5497,2
111.755,12.6872,2
111.755,12.6872,2
106.134,19.1219,2
107.29,17.794,2
106.411,18.7999,2
108.937,15.9124,2
108.805,16.0615,2
108.3,16.639,2
106.28,18.949,2
108.219,16.7305,2
107.275,17.8124,2
106.77,18.3899,2
106.639,18.538,2
105.123,20.2705,2
106.639,18.5444,2
110.386,14.2522,2
109.017,15.8189,2
112.26,12.1097,2
106.639,18.5444,2
103.869,23.6737,1
107.421,17.6449,2
111.25,13.2647,2
111.462,13.0249,2
111.901,12.5197,2
111.82,12.6149,2
110.891,13.6747,2
109.295,15.5024,2
109.376,15.4072,2
109.881,14.8297,2
109.8,14.9249,2
108.512,16.3947,2
107.502,17.5497,2
105.401,19.9538,2
108.007,16.9722,2
107.926,17.0663,2
110.305,14.3463,2
108.937,15.9124,2
111.396,13.0989,2
111.315,13.1924,2
108.154,16.8055,2
108.073,16.8971,2
112.048,12.3594,2
105.548,19.7863,2
105.628,19.6994,2
109.669,15.0794,2
108.724,16.1521,2
111.25,13.2647,2
110.027,14.6694,2
106.265,18.9674,2
111.038,13.5072,2
106.265,18.9674,2
110.027,14.6694,2
110.81,13.7699,2
111.967,12.4474,2
105.906,19.3774,2
109.017,15.8189,2
110.386,14.2522,2
112.26,12.1097,2
108.724,16.1521,2
105.628,19.693,2
107.144,17.9605,2
105.255,20.1223,2
109.669,15.0794,2
107.421,17.6449,2
105.255,20.1223,2
107.649,17.385,2
107.714,17.3079,2
105.336,20.0271,2
106.851,18.2946,2
105.27,20.104,2
107.795,17.2165,2
105.841,19.4496,2
105.775,19.5265,2
109.669,15.074,2
110.24,14.4197,2
109.229,15.5746,2
109.164,15.6505,2
108.512,16.3947,2
111.103,13.4321,2
108.007,16.9722,2
108.073,16.8971,2
108.578,16.3196,2
105.548,19.7863,2
105.482,19.8597,2
110.24,14.4197,2
110.305,14.3463,2
107.861,17.1397,2
107.926,17.0663,2
105.336,20.0271,2
105.401,19.9538,2
108.285,16.6574,2
107.78,17.2349,2
107.714,17.3079,2
104.214,22.313,2
104.149,22.3853,2
111.315,13.1924,2
110.745,13.8422,2
109.735,14.9971,2
109.8,14.9249,2
109.229,15.5746,2
105.841,19.4496,2
108.79,16.0799,2
108.724,16.1521,2
106.851,18.2946,2
111.82,12.6149,2
110.891,13.6747,2
112.406,11.9422,2
111.396,13.0972,2
111.462,13.0249,2
111.901,12.5197,2
107.144,17.9605,2
105.628,19.693,2
104.088,22.4588,2
104.149,22.3853,2
110.386,14.2522,2
111.038,13.5072,2
105.482,19.8597,2
109.017,15.8189,2
106.785,18.3715,2
107.421,17.6449,2
105.906,19.3774,2
110.81,13.7699,2
105.482,19.8597,2
111.967,12.4474,2
106.785,18.3715,2
107.861,17.1397,2
106.916,18.2224,2
109.295,15.5024,2
105.906,19.3774,2
110.81,13.7699,2
108.154,16.8055,2
111.967,12.4474,2
109.735,14.9971,2
112.472,11.8699,2
107.861,17.1397,2
109.735,14.9971,2
111.038,13.5072,2
108.154,16.8055,2
111.25,13.2647,2
106.916,18.2224,2
109.295,15.5024,2
112.472,11.8699,2
107.78,17.2349,2
105.775,19.5265,2
105.27,20.104,2
107.795,17.2165,2
108.805,16.0615,2
108.79,16.0799,2
106.28,18.949,2
108.3,16.639,2
108.285,16.6574,2
106.77,18.3899,2
107.29,17.794,2
107.275,17.8124,2
104.083,22.4621,2
104.073,22.477,2
105.255,20.1223,2
106.785,18.3715,2

第18世代
f1,f2,time_count
113.78,11.5601,2
103.869,23.6737,1
104.51,21.4668,3
112.765,11.563,2
104.068,22.4805,2
113.78,11.5601,2
104.977,20.4371,2
103.869,23.6737,1
112.048,12.3522,2
104.51,21.4668,3
104.442,22.0511,2
112.553,11.7747,2
104.977,20.4371,2
104.219,22.3087,2
106.558,18.6313,2
106.916,18.2224,2
107.144,17.9669,2
104.442,22.0511,2
111.755,12.6872,2
110.533,14.0847,2
110.745,13.8422,2
111.543,12.9297,2
110.174,14.5039,2
109.017,15.8189,2
112.26,12.1097,2
112.406,11.9422,2
110.81,13.7688,2
108.578,16.3196,2
108.724,16.1521,2
111.103,13.4321,2
110.533,14.0847,2
107.649,17.3894,2
105.123,20.2705,2
105.76,19.5448,2
109.522,15.2414,2
110.027,14.6694,2
111.543,12.9297,2
109.669,15.0794,2
109.522,15.2414,2
110.027,14.6694,2
106.053,19.2088,2
106.411,18.7999,2
106.265,18.9674,2
107.421,17.6449,2
107.29,17.794,2
108.3,16.639,2
108.432,16.4899,2
106.28,18.949,2
108.805,16.0615,2
108.937,15.9124,2
107.275,17.8124,2
107.144,17.9605,2
105.123,20.2705,2
105.628,19.693,2
106.77,18.3899,2
106.639,18.538,2
105.255,20.1223,2
107.502,17.5497,2
109.881,14.8297,2
109.376,15.4072,2
110.386,14.2522,2
109.376,15.4072,2
112.765,11.563,2
112.26,12.1097,2
109.164,15.6505,2
109.164,15.6505,2
106.134,19.1219,2
103.869,23.6737,1
112.26,12.1097,2
110.957,13.6024,2
112.472,11.8699,2
111.967,12.4474,2
111.901,12.5197,2
111.82,12.6149,2
111.396,13.0989,2
109.8,14.9249,2
109.295,15.5024,2
108.432,16.4899,2
105.987,19.2822,2
107.421,17.6449,2
107.926,17.0663,2
105.416,19.9388,2
110.305,14.3463,2
108.937,15.9124,2
109.017,15.8189,2
111.315,13.1924,2
105.628,19.6994,2
108.154,16.8055,2
108.073,16.8971,2
106.639,18.5444,2
105.548,19.7863,2
111.25,13.2647,2
111.038,13.5072,2
111.462,13.0249,2
108.007,16.9722,2
110.891,13.6747,2
108.007,16.9722,2
111.462,13.0249,2
105.906,19.3774,2
106.411,18.7999,2
110.386,14.2522,2
111.25,13.2647,2
104.977,20.4371,2
110.174,14.4965,2
104.214,22.313,2
109.669,15.074,2
107.649,17.383,2
106.411,18.7999,2
109.881,14.8297,2
107.502,17.5497,2
105.482,19.8597,2
105.336,20.0271,2
105.27,20.104,2
106.785,18.3715,2
107.795,17.2165,2
107.861,17.1397,2
105.775,19.5265,2
105.841,19.4496,2
109.735,14.9971,2
110.24,14.4197,2
109.229,15.5746,2
108.512,16.3947,2
108.578,16.3196,2
111.103,13.4321,2
108.073,16.8971,2
108.219,16.7305,2
108.154,16.8055,2
107.714,17.3079,2
106.134,19.1219,2
111.396,13.0972,2
105.987,19.2822,2
105.482,19.8597,2
110.24,14.4197,2
110.745,13.8422,2
110.305,14.3463,2
107.926,17.0663,2
107.861,17.1397,2
105.336,20.0271,2
108.219,16.7305,2
108.285,16.6574,2
107.78,17.2349,2
107.714,17.3079,2
104.149,22.3853,2
109.8,14.9249,2
111.25,13.2647,2
109.295,15.5024,2
109.229,15.5746,2
111.315,13.1924,2
108.724,16.1521,2
106.916,18.2224,2
106.851,18.2946,2
105.841,19.4496,2
111.755,12.6872,2
111.82,12.6149,2
110.957,13.6024,2
111.901,12.5197,2
111.967,12.4474,2
112.406,11.9422,2
112.472,11.8699,2
104.088,22.4588,2
104.149,22.3853,2
