第0世代
f1,f2,time_count
104.068,22.4805,2
103.722,28.9415,1
110.386,14.2522,2
113.78,11.5601,2
113.444,11.5615,3
112.765,11.5648,2
112.765,11.5648,2
106.77,18.387,2
109.947,14.7546,2
107.502,17.5525,2
111.755,12.6889,2
111.25,13.2664,2
112.406,11.943,2
111.396,13.0972,2
111.901,12.5197,2
106.492,18.7064,2
112.26,12.1114,2
108.366,16.5639,2
109.442,15.3321,2
110.957,13.6024,2
111.462,13.0249,2
105.548,19.7846,2
106.134,19.1175,2
105.987,19.285,2
109.017,15.8172,2
112.26,12.1114,2
109.017,15.8172,2
104.3,22.2163,2
104.442,22.0511,2
107.649,17.383,2
106.639,18.538,2
104.8,21.6431,2
107.063,18.0521,2
106.265,18.9645,2
106.134,19.1175,2
105.76,19.542,2
105.628,19.695,2
105.401,19.9521,2
108.007,16.975,2
108.644,16.2445,2
107.275,17.8095,2
106.77,18.387,2
104.442,22.0511,2
111.25,13.2664,2
107.144,17.9605,2
112.911,11.563,2
104.8,21.6431,2
111.901,12.5197,2
106.639,18.538,2
107.649,17.383,2
112.048,12.355,2
105.27,20.105,2
111.25,13.2664,2
111.038,13.5072,2
104.947,21.4756,2
109.522,15.2397,2
110.027,14.6622,2
107.063,18.0521,2
105.401,19.9521,2
105.628,19.695,2
104.573,21.903,2
104.871,21.5646,2
104.219,22.3087,2
105.482,19.8625,2
104.154,22.383,2
112.048,12.355,2
105.043,20.3621,2
104.977,20.4389,2
104.871,21.5646,2
104.805,21.6396,2
109.376,15.4072,2
104.214,22.313,2
112.472,11.8689,2
110.027,14.6622,2
110.093,14.5889,2
110.891,13.6747,2
111.396,13.0972,2
104.154,22.383,2
111.901,12.5197,2
112.048,12.355,2
104.573,21.903,2
105.27,20.105,2
107.144,17.9605,2
107.649,17.383,2
106.639,18.538,2
107.144,17.9605,2
104.083,22.4632,2
104.295,22.2206,2
112.406,11.9422,2
105.482,19.8625,2
104.295,22.2206,2
105.482,19.8625,2
104.083,22.4632,2
112.406,11.9422,2
104.952,21.4706,2
104.073,22.4747,2
108.644,16.2445,2
108.659,16.228,2
105.255,20.1195,2
105.27,20.105,2
104.083,22.4632,2
104.578,21.8972,2
104.068,22.4805,2
104.3,22.2163,2
104.219,22.3087,2
104.805,21.6396,2
104.8,21.6431,2
104.573,21.903,2
104.295,22.2206,2
104.8,21.6431,2
112.765,11.5648,2
112.406,11.9422,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
104.295,22.2206,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
111.755,12.6889,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
103.722,28.9415,1
103.722,28.9415,1
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.083,22.4632,2
104.295,22.2206,2
103.722,28.9415,1
104.219,22.3087,2
105.043,20.3621,2
104.083,22.4632,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
112.765,11.5648,2
104.068,22.4805,2
104.068,22.4805,2
104.068,22.4805,2
104.083,22.4632,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1

第12世代
f1,f2,time_count
103.722,28.9415,1
113.78,11.5601,2
103.722,28.9415,1
103.722,28.9415,1
104.068,22.4805,2
104.977,20.4389,2
104.952,21.4706,2
108.871,15.9875,2
110.533,14.0847,2
110.891,13.6747,2
109.669,15.073,2
112.911,11.563,2
113.444,11.5615,3
110.386,14.2522,2
106.932,18.2051,2
112.472,11.8689,2
108.139,16.822,2
109.881,14.8325,2
106.492,18.7064,2
105.76,19.542,2
105.987,19.285,2
107.861,17.1425,2
107.275,17.8095,2
107.502,17.5525,2
104.578,21.8972,2
109.376,15.4072,2
109.164,15.6505,2
105.123,20.2725,2
111.038,13.5072,2
111.25,13.2664,2
111.755,12.6889,2
111.543,12.9297,2
108.659,16.228,2
107.78,17.2321,2
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
113.78,11.5601,2
110.093,14.5889,2
112.765,11.5648,2
112.765,11.5648,2
106.265,18.9645,2
110.093,14.5889,2
105.548,19.7846,2
107.502,17.5525,2
112.406,11.943,2
111.25,13.2664,2
106.639,18.538,2
106.492,18.7064,2
111.901,12.5205,2
111.755,12.6889,2
112.26,12.1114,2
108.285,16.6546,2
108.432,16.4926,2
110.957,13.6024,2
111.462,13.0249,2
110.533,14.0847,2
110.386,14.2522,2
105.987,19.285,2
106.134,19.1175,2
109.522,15.2397,2
109.164,15.6505,2
109.017,15.8172,2
112.113,12.2771,2
112.26,12.1114,2
111.901,12.5197,2
104.442,22.0511,2
104.3,22.2163,2
108.007,16.975,2
104.8,21.6431,2
107.063,18.0521,2
106.199,19.0424,2
105.27,20.105,2
108.644,16.2445,2
108.512,16.3964,2
107.144,17.9605,2
106.639,18.538,2
106.77,18.387,2
105.628,19.693,2
104.573,21.903,2
104.442,22.0511,2
106.265,18.9645,2
112.048,12.355,2
111.396,13.0972,2
106.77,18.387,2
112.048,12.355,2
112.911,11.563,2
104.8,21.6431,2
108.007,16.975,2
107.649,17.383,2
109.017,15.8172,2
105.255,20.1195,2
108.512,16.3964,2
111.038,13.5072,2
111.543,12.9297,2
104.947,21.4756,2
109.442,15.3321,2
109.522,15.2397,2
109.947,14.7546,2
107.063,18.0521,2
107.144,17.9605,2
105.628,19.693,2
108.285,16.6546,2
105.401,19.9521,2
105.482,19.8625,2
105.043,20.3621,2
107.275,17.8095,2
107.649,17.383,2
105.76,19.542,2
105.401,19.9521,2
104.871,21.5646,2
104.219,22.3087,2
110.027,14.6622,2
108.366,16.5639,2
110.027,14.6622,2
108.366,16.5639,2
104.083,22.4632,2
104.805,21.6388,2
105.482,19.8625,2
109.947,14.7546,2
112.113,12.2771,2
105.043,20.3621,2
104.977,20.4389,2
106.134,19.1175,2
109.442,15.3321,2
109.376,15.4072,2
104.214,22.313,2
104.871,21.5646,2
112.472,11.8689,2
110.891,13.6747,2
104.154,22.383,2
106.77,18.387,2
105.255,20.1195,2
109.017,15.8172,2
107.649,17.383,2
111.396,13.0972,2
105.401,19.9521,2
108.007,16.975,2
107.275,17.8095,2
107.649,17.383,2
105.76,19.542,2
104.295,22.2206,2
104.154,22.383,2
112.406,11.9422,2
111.396,13.0972,2
104.295,22.2206,2
112.406,11.9422,2
104.154,22.383,2
104.952,21.4706,2
104.073,22.4747,2
108.644,16.2445,2
108.659,16.228,2
105.27,20.105,2
104.083,22.4632,2
104.068,22.4805,2
104.573,21.903,2
104.578,21.8972,2
104.3,22.2163,2
104.295,22.2206,2
104.219,22.3087,2
104.952,21.4706,2
104.8,21.6431,2
104.8,21.6431,2
112.765,11.5648,2
113.444,11.5615,3
111.901,12.5197,2
111.901,12.5205,2
112.406,11.9422,2
104.219,22.3087,2
113.78,11.5601,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.154,22.383,2
104.154,22.383,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
113.78,11.5601,2
113.78,11.5601,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1

第13世代
f1,f2,time_count
103.722,28.9415,1
103.722,28.9415,1
113.78,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
104.977,20.4389,2
104.952,21.4706,2
108.871,15.9875,2
109.669,15.073,2
113.444,11.5615,3
112.911,11.563,2
110.386,14.2522,2
110.664,13.9346,2
112.618,11.6997,2
109.881,14.8325,2
110.891,13.6747,2
106.265,18.9645,2
106.492,18.7064,2
106.932,18.2051,2
105.987,19.285,2
107.861,17.1425,2
107.502,17.5525,2
104.578,21.8972,2
104.8,21.6431,2
109.164,15.6505,2
105.123,20.2725,2
111.25,13.2664,2
111.038,13.5072,2
111.543,12.9297,2
108.659,16.228,2
104.068,22.4805,2
113.78,11.5601,2
113.444,11.5615,3
110.093,14.5889,2
107.275,17.8095,2
111.755,12.6889,2
105.76,19.542,2
107.275,17.8095,2
106.77,18.387,2
110.093,14.5889,2
109.017,15.8172,2
107.502,17.5525,2
107.649,17.383,2
111.25,13.2664,2
112.406,11.943,2
112.472,11.8689,2
106.492,18.7064,2
111.901,12.5205,2
112.26,12.1114,2
108.007,16.975,2
108.285,16.6546,2
108.432,16.4926,2
110.386,14.2522,2
105.987,19.285,2
106.134,19.1175,2
109.164,15.6505,2
109.017,15.8172,2
112.113,12.2771,2
112.26,12.1114,2
111.901,12.5197,2
112.048,12.355,2
104.3,22.2163,2
108.139,16.822,2
106.639,18.538,2
108.139,16.822,2
105.76,19.542,2
104.442,22.0511,2
106.997,18.1289,2
105.401,19.9521,2
105.27,20.105,2
108.007,16.975,2
108.512,16.3964,2
108.644,16.2445,2
106.77,18.387,2
107.649,17.383,2
105.628,19.693,2
110.598,14.0114,2
104.573,21.903,2
111.755,12.6889,2
109.376,15.4072,2
109.376,15.4072,2
109.522,15.2397,2
107.78,17.2321,2
107.78,17.2321,2
111.396,13.0972,2
110.533,14.0847,2
112.765,11.5648,2
112.911,11.563,2
111.396,13.0972,2
112.765,11.5648,2
110.533,14.0847,2
104.442,22.0511,2
108.512,16.3964,2
111.543,12.9297,2
111.038,13.5072,2
111.462,13.0249,2
104.947,21.4736,2
109.442,15.3321,2
110.027,14.6622,2
109.947,14.7546,2
107.144,17.9605,2
105.548,19.7846,2
105.628,19.693,2
107.063,18.0521,2
108.285,16.6546,2
108.366,16.5639,2
105.401,19.9521,2
105.043,20.3621,2
106.639,18.538,2
105.255,20.1195,2
107.144,17.9605,2
104.871,21.5646,2
104.219,22.3087,2
105.482,19.8625,2
110.957,13.6024,2
105.482,19.8625,2
104.154,22.383,2
104.083,22.4632,2
106.199,19.0424,2
105.548,19.7846,2
112.048,12.355,2
109.947,14.7546,2
112.113,12.2771,2
106.265,18.9645,2
107.063,18.0521,2
105.043,20.3621,2
106.134,19.1175,2
109.442,15.3321,2
106.199,19.0424,2
104.214,22.313,2
104.871,21.5646,2
112.472,11.8689,2
110.027,14.6622,2
110.891,13.6747,2
111.462,13.0249,2
108.366,16.5639,2
104.154,22.383,2
111.755,12.6889,2
106.639,18.538,2
109.522,15.2397,2
105.255,20.1195,2
107.144,17.9605,2
105.76,19.542,2
104.442,22.0511,2
109.522,15.2397,2
112.765,11.5648,2
104.295,22.2206,2
104.977,20.4389,2
104.805,21.6388,2
112.406,11.9422,2
110.957,13.6024,2
104.295,22.2206,2
110.957,13.6024,2
104.805,21.6388,2
109.376,15.4072,2
112.406,11.9422,2
110.533,14.0847,2
111.396,13.0972,2
104.073,22.4747,2
108.644,16.2445,2
108.659,16.228,2
105.255,20.1195,2
105.27,20.105,2
104.083,22.4632,2
104.578,21.8972,2
104.573,21.903,2
104.3,22.2163,2
104.219,22.3087,2
104.8,21.6431,2
104.952,21.4706,2
104.068,22.4805,2
104.295,22.2206,2
111.901,12.5197,2
111.901,12.5205,2
104.295,22.2206,2
104.295,22.2206,2
104.8,21.6431,2
104.295,22.2206,2
104.295,22.2206,2
104.295,22.2206,2
104.3,22.2163,2
113.444,11.5615,3
113.444,11.5615,3
112.911,11.563,2
112.765,11.5648,2
104.578,21.8972,2
112.26,12.1114,2
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1
103.722,28.9415,1

第14世代
f1,f2,time_count
103.722,28.9415,1
113.78,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
104.977,20.4389,2
104.952,21.4706,2
111.755,12.6872,2
109.669,15.073,2
112.911,11.563,2
113.444,11.5615,3
110.664,13.9346,2
110.159,14.5121,2
112.618,11.6997,2
110.386,14.2539,2
108.871,15.9875,2
106.492,18.7064,2
107.861,17.1425,2
105.841,19.4496,2
107.502,17.5525,2
107.275,17.8095,2
104.724,21.7312,2
109.164,15.6505,2
111.543,12.9297,2
105.123,20.2725,2
111.25,13.2664,2
111.038,13.5072,2
109.881,14.8325,2
104.068,22.4805,2
103.722,28.9415,1
113.444,11.5615,3
113.78,11.5601,2
106.265,18.9645,2
106.932,18.2051,2
106.77,18.387,2
109.017,15.8172,2
111.25,13.2664,2
112.472,11.8689,2
106.639,18.538,2
106.492,18.7064,2
112.26,12.1114,2
108.007,16.975,2
108.154,16.8055,2
108.432,16.4926,2
110.386,14.2522,2
106.053,19.2071,2
109.522,15.2397,2
109.083,15.7439,2
111.901,12.5205,2
108.79,16.0771,2
104.578,21.8972,2
112.194,12.1856,2
111.901,12.5197,2
112.048,12.355,2
104.3,22.2163,2
110.891,13.6747,2
112.765,11.5648,2
105.27,20.105,2
105.401,19.9521,2
107.634,17.3995,2
107.502,17.5525,2
108.139,16.822,2
108.007,16.975,2
108.644,16.2445,2
108.285,16.6546,2
107.275,17.8095,2
107.144,17.9605,2
106.639,18.538,2
107.78,17.2321,2
105.76,19.542,2
108.724,16.1539,2
110.598,14.0114,2
104.507,21.9752,2
110.891,13.6747,2
109.376,15.4072,2
109.376,15.4072,2
108.512,16.3964,2
105.628,19.693,2
110.533,14.0847,2
104.442,22.0511,2
105.987,19.285,2
106.265,18.9645,2
112.911,11.563,2
112.765,11.5648,2
112.406,11.943,2
111.396,13.0972,2
105.987,19.285,2
110.533,14.0847,2
104.442,22.0511,2
105.255,20.1195,2
111.038,13.5072,2
110.957,13.6024,2
111.462,13.0249,2
111.543,12.9297,2
109.164,15.6505,2
109.522,15.2397,2
109.442,15.3321,2
110.027,14.6622,2
109.947,14.7546,2
105.76,19.542,2
104.8,21.642,2
105.548,19.7846,2
107.128,17.977,2
105.401,19.9521,2
105.482,19.8614,2
108.366,16.5639,2
108.285,16.6546,2
107.78,17.2321,2
105.043,20.3621,2
106.134,19.1175,2
107.649,17.383,2
106.77,18.387,2
104.871,21.5646,2
104.947,21.4736,2
104.219,22.3087,2
112.113,12.2771,2
104.083,22.4632,2
104.154,22.383,2
109.947,14.7546,2
112.048,12.355,2
109.881,14.8325,2
106.199,19.0424,2
105.548,19.7846,2
105.482,19.8614,2
105.043,20.3621,2
104.977,20.4389,2
107.063,18.0549,2
110.093,14.5889,2
106.932,18.2051,2
106.997,18.1289,2
106.134,19.1175,2
106.199,19.0424,2
109.442,15.3321,2
104.214,22.313,2
104.866,21.5652,2
112.26,12.1114,2
108.659,16.228,2
106.997,18.1289,2
109.017,15.8172,2
112.406,11.9422,2
112.472,11.8689,2
110.027,14.6622,2
110.957,13.6024,2
111.396,13.0972,2
111.462,13.0249,2
104.573,21.903,2
108.366,16.5639,2
105.255,20.1195,2
104.805,21.6388,2
104.154,22.383,2
111.396,13.0972,2
112.406,11.943,2
108.512,16.3964,2
105.628,19.693,2
107.649,17.383,2
106.77,18.387,2
108.512,16.3964,2
105.628,19.693,2
104.295,22.2206,2
107.063,18.0521,2
112.113,12.2771,2
110.093,14.5889,2
106.265,18.9645,2
104.295,22.2206,2
112.113,12.2771,2
105.987,19.285,2
104.442,22.0511,2
107.063,18.0521,2
109.376,15.4072,2
110.533,14.0847,2
110.093,14.5889,2
110.891,13.6747,2
104.952,21.4706,2
104.073,22.4747,2
107.649,17.383,2
108.659,16.228,2
108.644,16.2445,2
107.634,17.3995,2
107.144,17.9605,2
108.139,16.822,2
105.27,20.105,2
104.083,22.4632,2
104.578,21.8972,2
104.573,21.903,2
104.219,22.3087,2
104.3,22.2163,2
104.805,21.6388,2
104.947,21.4736,2
104.871,21.5646,2
104.952,21.4706,2
104.068,22.4805,2
104.295,22.2206,2
110.386,14.2522,2
113.444,11.5615,3
112.406,11.9422,2
111.901,12.5197,2
111.901,12.5205,2
111.462,13.0249,2
112.26,12.1114,2
112.406,11.9422,2
104.295,22.2206,2

第15世代
f1,f2,time_count
103.722,28.9415,1
113.78,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
104.977,20.4389,2
104.952,21.4706,2
113.444,11.5615,3
112.911,11.563,2
110.891,13.6747,2
110.664,13.9346,2
108.871,15.9875,2
106.346,18.8721,2
110.305,14.3446,2
107.861,17.1425,2
107.502,17.5525,2
107.275,17.8095,2
109.164,15.6505,2
111.689,12.7631,2
109.669,15.073,2
111.755,12.6872,2
105.123,20.2725,2
111.103,13.4339,2
109.735,14.9971,2
104.068,22.4805,2
103.722,28.9415,1
113.78,11.5601,2
113.444,11.5615,3
106.851,18.2946,2
111.25,13.2664,2
112.472,11.8689,2
112.618,11.6997,2
106.639,18.538,2
106.492,18.7064,2
112.26,12.1114,2
112.406,11.943,2
110.159,14.5121,2
111.25,13.2664,2
108.432,16.4926,2
110.386,14.2522,2
110.533,14.0847,2
105.841,19.4496,2
111.543,12.9297,2
111.901,12.5205,2
104.578,21.8972,2
104.724,21.7312,2
112.194,12.1856,2
106.492,18.7064,2
105.906,19.3746,2
109.881,14.8325,2
111.901,12.5197,2
112.048,12.355,2
105.987,19.2839,2
104.442,22.0511,2
104.3,22.2163,2
108.007,16.975,2
112.618,11.6997,2
105.401,19.9521,2
105.27,20.105,2
107.502,17.5525,2
108.139,16.822,2
108.644,16.2445,2
108.512,16.3964,2
108.285,16.6546,2
107.144,17.9605,2
108.154,16.8055,2
107.275,17.8095,2
105.694,19.6171,2
106.639,18.538,2
107.649,17.383,2
107.78,17.2321,2
108.724,16.1539,2
110.598,14.0114,2
106.997,18.1272,2
109.376,15.4072,2
109.376,15.4072,2
109.522,15.2397,2
106.77,18.387,2
109.017,15.8172,2
112.911,11.5638,2
112.765,11.5648,2
111.396,13.0972,2
108.007,16.975,2
109.017,15.8172,2
112.765,11.5648,2
107.634,17.3995,2
108.512,16.3964,2
111.462,13.0249,2
111.543,12.9297,2
111.038,13.5072,2
109.149,15.6679,2
109.442,15.3321,2
109.947,14.7546,2
110.027,14.6622,2
105.76,19.542,2
104.8,21.642,2
106.265,18.9645,2
107.128,17.977,2
105.628,19.693,2
105.401,19.9521,2
108.285,16.6546,2
106.932,18.2051,2
108.79,16.0771,2
107.78,17.2321,2
105.043,20.3621,2
106.053,19.2071,2
106.134,19.1175,2
105.255,20.1195,2
106.77,18.387,2
104.871,21.5646,2
104.724,21.7312,2
104.219,22.3087,2
112.113,12.2771,2
105.548,19.7846,2
110.957,13.6024,2
105.548,19.7846,2
108.366,16.5639,2
104.154,22.383,2
104.083,22.4632,2
109.947,14.7546,2
112.048,12.355,2
109.881,14.8325,2
106.932,18.2051,2
106.199,19.0424,2
105.043,20.3621,2
106.053,19.2099,2
108.79,16.0771,2
110.093,14.5889,2
110.159,14.5121,2
110.664,13.9346,2
109.083,15.7439,2
104.447,22.048,2
105.628,19.693,2
106.199,19.0424,2
107.063,18.0549,2
106.134,19.1175,2
105.76,19.542,2
109.442,15.3321,2
107.063,18.0521,2
104.214,22.313,2
112.26,12.1114,2
110.533,14.0847,2
111.038,13.5072,2
110.093,14.5889,2
110.027,14.6622,2
112.472,11.8689,2
109.083,15.7439,2
104.507,21.9752,2
110.891,13.6747,2
111.462,13.0249,2
111.396,13.0972,2
104.573,21.903,2
105.255,20.1195,2
107.634,17.3995,2
104.805,21.6388,2
104.866,21.5652,2
104.507,21.9752,2
104.154,22.383,2
111.396,13.0972,2
109.522,15.2397,2
108.007,16.975,2
110.386,14.2539,2
108.366,16.5639,2
105.482,19.8614,2
109.522,15.2397,2
112.765,11.5648,2
104.295,22.2206,2
104.947,21.4736,2
108.659,16.228,2
112.406,11.9422,2
105.482,19.8614,2
110.957,13.6024,2
112.113,12.2771,2
106.265,18.9645,2
108.659,16.228,2
104.947,21.4736,2
104.295,22.2206,2
110.957,13.6024,2
106.77,18.387,2
112.113,12.2771,2
110.386,14.2539,2
105.482,19.8614,2
106.265,18.9645,2
105.482,19.8614,2
104.977,20.4389,2
109.376,15.4072,2
112.406,11.9422,2
109.017,15.8172,2
108.366,16.5639,2
104.977,20.4389,2
109.164,15.6505,2
107.649,17.383,2
108.644,16.2445,2
107.144,17.9605,2
108.139,16.822,2
108.154,16.8055,2
105.27,20.105,2
104.073,22.4747,2
104.083,22.4632,2
105.255,20.1195,2
104.073,22.4747,2

第16世代
f1,f2,time_count
103.722,28.9415,1
113.78,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
104.977,20.4389,2
104.952,21.4706,2
113.444,11.5615,3
112.911,11.563,2
110.664,13.9346,2
108.871,15.9875,2
107.861,17.1425,2
107.275,17.8095,2
107.502,17.5525,2
109.164,15.6505,2
109.376,15.4072,2
109.881,14.8297,2
109.669,15.073,2
112.048,12.3522,2
111.755,12.6872,2
103.722,28.9415,1
113.444,11.5615,3
113.78,11.5601,2
109.017,15.8172,2
104.3,22.2163,2
112.618,11.6997,2
112.406,11.943,2
111.25,13.2664,2
112.472,11.8689,2
106.492,18.7064,2
111.901,12.5197,2
108.007,16.975,2
109.735,14.9971,2
111.901,12.5205,2
110.174,14.4955,2
111.184,13.3406,2
108.432,16.4926,2
111.462,13.0239,2
110.386,14.2522,2
109.522,15.2397,2
111.689,12.7631,2
111.543,12.9297,2
112.194,12.1856,2
106.492,18.7064,2
106.346,18.8721,2
104.442,22.0511,2
104.654,21.8095,2
106.639,18.538,2
110.891,13.6747,2
112.765,11.5648,2
105.123,20.2725,2
105.27,20.105,2
105.401,19.9521,2
107.502,17.5525,2
107.634,17.3995,2
108.073,16.8971,2
108.644,16.2445,2
108.285,16.6546,2
107.144,17.9605,2
108.154,16.8055,2
110.305,14.3446,2
106.77,18.387,2
108.724,16.1539,2
107.78,17.2321,2
110.598,14.0114,2
106.997,18.1272,2
112.26,12.1114,2
111.396,13.0972,2
108.512,16.3964,2
111.396,13.0972,2
112.26,12.1114,2
110.533,14.0847,2
110.891,13.6747,2
112.911,11.5638,2
112.765,11.5648,2
106.639,18.538,2
110.533,14.0847,2
112.618,11.6997,2
107.649,17.383,2
111.022,13.5245,2
111.543,12.9297,2
104.578,21.8972,2
109.149,15.6679,2
110.027,14.6622,2
109.442,15.3321,2
109.522,15.2397,2
105.76,19.542,2
106.77,18.387,2
104.8,21.642,2
105.841,19.4496,2
106.346,18.8721,2
112.113,12.2771,2
105.548,19.7846,2
107.128,17.977,2
105.906,19.3746,2
105.401,19.9521,2
108.285,16.6546,2
108.366,16.5639,2
110.305,14.3446,2
110.386,14.2539,2
106.932,18.2051,2
106.851,18.2946,2
108.79,16.0771,2
107.78,17.2321,2
106.134,19.1175,2
106.053,19.2071,2
105.108,20.287,2
105.255,20.1195,2
107.275,17.8095,2
104.724,21.7312,2
104.295,22.2206,2
104.219,22.3087,2
105.628,19.693,2
109.947,14.7546,2
105.987,19.2839,2
111.103,13.4339,2
106.265,18.9645,2
105.482,19.8614,2
105.987,19.2839,2
104.083,22.4632,2
104.719,21.7327,2
104.573,21.903,2
104.154,22.383,2
110.957,13.6024,2
106.932,18.2051,2
106.199,19.0424,2
105.548,19.7846,2
105.043,20.3621,2
104.977,20.4389,2
106.053,19.2099,2
104.805,21.6388,2
110.093,14.5889,2
110.664,13.9346,2
109.083,15.7439,2
104.447,22.048,2
111.689,12.7631,2
109.735,14.9971,2
105.694,19.6171,2
106.134,19.1175,2
107.063,18.0549,2
106.199,19.0424,2
105.694,19.6171,2
105.76,19.542,2
108.139,16.822,2
105.841,19.4496,2
112.113,12.2771,2
109.442,15.3321,2
109.376,15.4072,2
105.906,19.3746,2
105.043,20.3621,2
107.063,18.0521,2
104.214,22.313,2
104.866,21.5652,2
111.25,13.2664,2
108.659,16.228,2
111.038,13.5072,2
112.472,11.8689,2
112.406,11.9422,2
110.093,14.5889,2
110.027,14.6622,2
109.017,15.8172,2
109.083,15.7439,2
110.891,13.6747,2
110.957,13.6024,2
104.507,21.9752,2
104.154,22.383,2
108.366,16.5639,2
104.507,21.9752,2
107.649,17.383,2
105.255,20.1195,2
108.512,16.3964,2
107.275,17.8095,2
106.639,18.538,2
108.512,16.3964,2
106.265,18.9645,2
105.482,19.8614,2
106.851,18.2946,2
112.618,11.6997,2
104.947,21.4736,2
104.871,21.5646,2
110.159,14.5121,2
108.79,16.0771,2
111.103,13.4339,2
109.947,14.7546,2
105.628,19.693,2
108.007,16.975,2
104.871,21.5646,2
104.947,21.4736,2
111.103,13.4339,2
109.947,14.7546,2
106.851,18.2946,2
105.628,19.693,2
106.265,18.9645,2
108.007,16.975,2
105.482,19.8614,2
108.79,16.0771,2
110.159,14.5121,2
110.533,14.0847,2
111.038,13.5072,2
109.164,15.6505,2
108.644,16.2445,2

第17世代
f1,f2,time_count
103.722,28.9415,1
113.78,11.5601,2
104.068,22.4805,2
103.722,28.9415,1
104.977,20.4389,2
104.952,21.4706,2
112.911,11.563,2
113.444,11.5615,3
110.745,13.8439,2
107.861,17.1425,2
107.275,17.8095,2
107.502,17.5525,2
109.164,15.6505,2
109.376,15.4072,2
103.722,28.9415,1
113.78,11.5601,2
113.444,11.5615,3
108.871,15.9875,2
109.017,15.8172,2
104.3,22.2163,2
112.406,11.943,2
111.25,13.2664,2
110.891,13.6747,2
112.618,11.6997,2
106.492,18.7064,2
104.442,22.0511,2
109.881,14.8297,2
111.901,12.5205,2
110.174,14.4955,2
107.144,17.9605,2
112.048,12.3522,2
111.901,12.5197,2
111.462,13.0239,2
110.533,14.0847,2
110.386,14.2522,2
111.543,12.9297,2
111.689,12.7631,2
112.194,12.1856,2
106.411,18.7971,2
106.134,19.1155,2
106.639,18.538,2
112.618,11.6997,2
112.765,11.5648,2
105.189,20.1946,2
105.401,19.9521,2
105.27,20.105,2
108.073,16.8971,2
107.634,17.3995,2
107.502,17.5525,2
108.512,16.3964,2
108.644,16.2445,2
108.219,16.7296,2
107.275,17.8095,2
110.305,14.3446,2
107.649,17.383,2
107.78,17.2321,2
108.724,16.1539,2
106.77,18.387,2
109.588,15.1664,2
110.598,14.0114,2
106.997,18.1272,2
111.755,12.6872,2
112.26,12.1114,2
112.472,11.8689,2
112.472,11.8689,2
111.396,13.0972,2
112.26,12.1114,2
109.735,14.9971,2
108.007,16.975,2
111.755,12.6872,2
112.765,11.5648,2
112.911,11.5638,2
111.396,13.0972,2
109.735,14.9971,2
108.007,16.975,2
106.639,18.538,2
108.512,16.3964,2
108.432,16.4926,2
111.543,12.9297,2
104.578,21.8972,2
109.149,15.6679,2
111.169,13.3571,2
109.654,15.0895,2
109.522,15.2397,2
