第0世代
f1,f2,first_soc,front
121.204,0.834351,80,9
time,11.88,45.7807,84.7475,91.5217,
soc,69,77,65,62,
f1,f2,first_soc,front
109.588,9.25364,96,9
time,35,69.6916,
soc,60,52,
f1,f2,first_soc,front
112.194,8.67637,95,9
time,32.28,52.8975,
soc,52,75,
f1,f2,first_soc,front
108.76,9.83005,97,9
time,40.44,75.8092,
soc,61,49,
f1,f2,first_soc,front
113.909,3.47106,86,9
time,29.56,50.05,82.5806,
soc,69,74,45,
f1,f2,first_soc,front
119.696,1.8703,81,9
time,25.48,60.0052,80.3089,
soc,80,82,75,
f1,f2,first_soc,front
112.522,5.67709,86,9
time,32.28,71.2344,
soc,82,69,
f1,f2,first_soc,front
112.346,8.67339,95,9
time,30.92,53.5361,
soc,61,80,
f1,f2,first_soc,front
120.128,1.15747,82,9
time,24.12,66.6629,
soc,75,73,
f1,f2,first_soc,front
113.424,3.47241,86,9
time,24.12,57.1429,69.9951,
soc,79,75,77,
f1,f2,first_soc,front
113.144,4.76128,86,9
time,30.92,47.086,
soc,50,82,
f1,f2,first_soc,front
108.83,9.25789,96,9
time,20.04,26.6512,62.917,86.7589,
soc,68,75,48,37,
f1,f2,first_soc,front
112.757,5.02947,86,9
time,25.48,50.2144,83.644,
soc,71,66,38,
f1,f2,first_soc,front
112.527,5.15121,86,9
time,30.92,70.0476,
soc,82,69,
f1,f2,first_soc,front
112.997,4.77623,88,9
time,39.08,44.8211,
soc,28,79,
f1,f2,first_soc,front
108.82,9.26547,96,9
time,18.68,28.1793,60.7057,86.2134,
soc,68,74,54,37,
f1,f2,first_soc,front
106.446,18.5167,96,10
time,22.76,30.8951,34.8836,72.8722,
soc,69,71,73,37,
f1,f2,first_soc,front
123.648,0,80,10
time,14.6,40.1942,91.0647,104.7,
soc,64,72,46,48,
f1,f2,first_soc,front
107.78,15.2389,97,10
time,40.44,75.8488,
soc,53,40,
f1,f2,first_soc,front
116.919,3.47091,86,10
time,22.76,52.8102,88.7077,
soc,62,73,58,
f1,f2,first_soc,front
120.414,2.89084,85,10
time,33.64,58.4401,81.4156,
soc,56,68,71,
f1,f2,first_soc,front
112.881,9.25615,96,10
time,29.56,55.9191,
soc,61,75,
f1,f2,first_soc,front
110.012,9.26067,96,10
time,17.32,29.3625,60.5376,86.3866,
soc,70,74,54,37,
f1,f2,first_soc,front
107.815,11.5658,100,10
time,37.72,85.6308,
soc,72,36,
f1,f2,first_soc,front
112.911,6.34149,88,10
time,15.96,62.2466,
soc,81,60,
f1,f2,first_soc,front
108.81,9.87727,88,10
time,41.8,49.9199,
soc,28,66,
f1,f2,first_soc,front
106.745,18.0584,92,10
time,47.24,73.6779,
soc,40,40,
f1,f2,first_soc,front
120.487,1.15747,82,10
time,24.12,68.3728,
soc,73,69,
f1,f2,first_soc,front
122.512,1.15697,82,10
time,22.76,67.691,
soc,74,73,
f1,f2,first_soc,front
114.499,3.47167,86,10
time,26.84,62.1262,66.0996,
soc,68,37,65,
f1,f2,first_soc,front
113.825,4.74657,83,10
time,37.72,53.8854,
soc,46,78,
f1,f2,first_soc,front
108.356,11.5615,100,10
time,39.08,94.9431,
soc,80,30,
f1,f2,first_soc,front
113.052,5.20543,89,10
time,25.48,41.1235,56.1337,72.1496,
soc,56,63,73,69,
f1,f2,first_soc,front
121.825,1.15702,82,10
time,29.56,74.2957,
soc,78,74,
f1,f2,first_soc,front
114.171,3.47241,86,10
time,24.12,60.6023,67.1313,
soc,67,34,62,
f1,f2,first_soc,front
106.674,18.0817,97,10
time,48.6,72.7654,
soc,57,59,
f1,f2,first_soc,front
125.012,0,80,11
time,10.52,39.1488,86.8244,101.501,
soc,69,69,39,46,
f1,f2,first_soc,front
106.512,23.5458,100,11
time,45.88,89.1163,
soc,54,24,
f1,f2,first_soc,front
118.144,3.47106,86,11
time,29.56,71.9651,
soc,72,66,
f1,f2,first_soc,front
110.207,9.43904,86,11
time,28.2,55.0789,84.5842,
soc,84,83,40,
f1,f2,first_soc,front
112.997,7.30149,83,11
time,39.08,47.8514,
soc,29,74,
f1,f2,first_soc,front
120.419,2.89084,85,11
time,33.64,60.1104,80.7337,
soc,62,69,71,
f1,f2,first_soc,front
108.737,11.563,100,11
time,45.88,
soc,74,
f1,f2,first_soc,front
106.628,19.6234,99,11
time,49.96,86.392,
soc,54,35,
第7世代
f1,f2,first_soc,front
112.462,0,80,0
time,30.92,48.2512,
soc,49,77,
f1,f2,first_soc,front
102.846,24.1623,100,0
time,15.96,58.2458,
soc,77,45,
f1,f2,first_soc,front
102.911,11.9706,99,0
time,45.88,81.9664,
soc,55,30,
f1,f2,first_soc,front
104.229,8.67437,95,0
time,37.72,53.8854,
soc,58,71,
f1,f2,first_soc,front
105.063,8.67176,95,0
time,36.36,54.8738,
soc,65,75,
f1,f2,first_soc,front
107.689,4.63033,88,0
time,17.32,61.0684,
soc,79,52,
f1,f2,first_soc,front
107.005,6.95247,92,0
time,11.88,38.8256,47.0428,
soc,78,48,75,
f1,f2,first_soc,front
111.27,1.7345,83,0
time,33.64,37.6538,
soc,29,80,
f1,f2,first_soc,front
109.191,3.47241,86,0
time,24.12,50.3825,83.7812,
soc,71,72,38,
f1,f2,first_soc,front
110.166,3.46871,86,0
time,36.36,61.4395,80.3881,
soc,69,71,47,
f1,f2,first_soc,front
107.156,6.94057,92,0
time,25.48,42.7938,54.7521,
soc,65,71,80,
f1,f2,first_soc,front
109.631,3.47091,86,0
time,22.76,60.0361,69.4495,
soc,79,48,53,
f1,f2,first_soc,front
111.987,1.15634,82,0
time,33.64,53.1948,
soc,48,71,
f1,f2,first_soc,front
111.952,1.15722,82,0
time,26.84,56.8017,
soc,75,78,
f1,f2,first_soc,front
115.159,0,80,1
time,29.56,47.9142,
soc,48,80,
f1,f2,first_soc,front
103.058,25.2156,99,1
time,48.6,71.0191,
soc,34,35,
f1,f2,first_soc,front
103.285,12.4756,98,1
time,45.88,53.5252,
soc,30,58,
f1,f2,first_soc,front
112.492,1.15634,82,1
time,33.64,53.1948,
soc,48,72,
f1,f2,first_soc,front
108.702,5.20306,89,1
time,36.36,55.8839,59.8725,
soc,61,63,73,
f1,f2,first_soc,front
107.618,7.3233,88,1
time,40.44,46.3579,
soc,26,66,
f1,f2,first_soc,front
104.361,9.83005,97,1
time,40.44,73.0892,
soc,61,45,
f1,f2,first_soc,front
111.452,1.73468,83,1
time,30.92,39.1603,
soc,34,78,
f1,f2,first_soc,front
109.414,3.47241,86,1
time,24.12,56.1724,65.0145,
soc,69,50,62,
f1,f2,first_soc,front
110.545,3.46936,86,1
time,30.92,59.8674,64.3964,
soc,78,74,76,
f1,f2,first_soc,front
104.881,8.67916,95,1
time,26.84,43.1654,
soc,61,77,
f1,f2,first_soc,front
106.073,8.67444,95,1
time,28.2,46.2223,
soc,62,77,
f1,f2,first_soc,front
111.952,1.15924,80,1
time,35,52.3219,
soc,50,76,
f1,f2,first_soc,front
107.265,8.67176,95,1
time,36.36,52.6985,
soc,58,77,
f1,f2,first_soc,front
106.255,8.67251,95,1
time,33.64,53.855,
soc,65,75,
f1,f2,first_soc,front
104.543,9.24988,96,1
time,36.36,68.8633,
soc,56,42,
f1,f2,first_soc,front
107.333,8.23249,92,1
time,25.48,35.9938,55.7182,
soc,65,82,78,
f1,f2,first_soc,front
110.378,3.46978,86,1
time,28.2,51.5831,83.9543,
soc,69,72,38,
f1,f2,first_soc,front
109.932,3.47106,86,1
time,29.56,45.5441,
soc,52,78,
f1,f2,first_soc,front
109.954,3.47091,86,1
time,22.76,60.2308,67.438,
soc,74,42,56,
f1,f2,first_soc,front
115.164,0,80,2
time,30.92,47.591,
soc,45,80,
f1,f2,first_soc,front
103.3,27.629,100,2
time,37.72,89.7108,
soc,72,20,
f1,f2,first_soc,front
103.533,17.964,100,2
time,20.04,63.6815,
soc,78,44,
f1,f2,first_soc,front
104.426,11.9706,99,2
time,45.88,81.9664,
soc,55,33,
f1,f2,first_soc,front
112.634,1.15671,82,2
time,35,65.8031,
soc,76,77,
f1,f2,first_soc,front
107.26,8.67529,95,2
time,35,52.0116,
soc,59,77,
f1,f2,first_soc,front
105.128,9.24859,96,2
time,41.8,67.2864,
soc,65,62,
f1,f2,first_soc,front
108.467,7.3233,88,2
time,40.44,88.3199,
soc,66,30,
f1,f2,first_soc,front
112.462,1.73468,83,2
time,30.92,38.6553,
soc,33,80,
f1,f2,first_soc,front
109.623,4.62682,88,2
time,35,80.8423,
soc,66,37,
f1,f2,first_soc,front
107.618,8.67357,95,2
time,40.44,60.4993,
soc,61,73,
f1,f2,first_soc,front
111.578,3.36236,82,2
time,24.12,74.2783,
soc,82,49,
f1,f2,first_soc,front
109.383,6.94483,92,2
time,24.12,41.4864,56.8638,
soc,54,55,75,
f1,f2,first_soc,front
104.618,10.4083,98,2
time,40.44,51.448,
soc,38,63,
f1,f2,first_soc,front
110.212,4.59416,86,2
time,29.56,61.5506,65.423,
soc,81,71,73,
f1,f2,first_soc,front
109.055,6.9636,92,2
time,10.52,43.0736,52.34,
soc,78,41,72,
f1,f2,first_soc,front
104.831,9.25615,96,2
time,29.56,59.9991,
soc,61,52,
f1,f2,first_soc,front
110.343,3.47241,86,2
time,24.12,55.9777,82.1016,
soc,74,67,45,
f1,f2,first_soc,front
111.535,3.46901,86,2
time,33.64,59.8761,84.2646,
soc,76,78,45,
f1,f2,first_soc,front
110.888,3.46936,86,2
time,30.92,52.6019,86.8079,
soc,69,80,39,
f1,f2,first_soc,front
110.52,3.47106,86,2
time,29.56,53.7801,82.2394,
soc,71,74,43,
f1,f2,first_soc,front
110.883,3.47055,86,2
time,32.28,56.8191,86.8028,
soc,75,80,39,
f1,f2,first_soc,front
116.007,0,80,3
time,17.32,45.293,82.5634,89.0448,
soc,64,72,50,47,
f1,f2,first_soc,front
103.386,32.4367,99,3
time,49.96,66.3056,
soc,25,38,
f1,f2,first_soc,front
103.714,19.6234,99,3
time,49.96,71.0062,
soc,37,41,
f1,f2,first_soc,front
104.472,13.0588,98,3
time,40.44,51.1377,
soc,32,58,
f1,f2,first_soc,front
107.618,8.67637,95,3
time,32.28,53.868,
soc,62,73,
f1,f2,first_soc,front
113.139,1.15671,82,3
time,35,64.288,
soc,73,78,
f1,f2,first_soc,front
109.843,5.15291,86,3
time,29.56,51.7203,81.3541,
soc,75,82,44,
f1,f2,first_soc,front
105.457,9.24859,96,3
time,41.8,66.4314,
soc,66,65,
f1,f2,first_soc,front
108.825,8.47174,88,3
time,40.44,90.0298,
soc,64,26,
f1,f2,first_soc,front
111.737,3.46936,86,3
time,30.92,55.827,64.7463,
soc,70,72,76,
f1,f2,first_soc,front
105.149,11.5615,100,3
time,39.08,90.5528,
soc,74,26,
f1,f2,first_soc,front
109.383,6.95231,92,3
time,15.96,43.7512,50.4446,
soc,78,47,75,
f1,f2,first_soc,front
112.886,1.15758,82,3
time,17.32,61.3787,
soc,79,61,
f1,f2,first_soc,front
110.555,3.47167,86,3
time,26.84,51.091,86.1729,
soc,65,69,36,
f1,f2,first_soc,front
105.305,9.25778,96,3
time,26.84,52.5302,
soc,59,60,
f1,f2,first_soc,front
111.146,3.47091,86,3
time,22.76,60.4256,66.6313,
soc,69,33,56,
f1,f2,first_soc,front
111.388,3.46978,86,3
time,28.2,51.7779,86.8382,
soc,64,73,40,
f1,f2,first_soc,front
112.911,1.15747,82,3
time,24.12,71.4031,
soc,79,54,
f1,f2,first_soc,front
105.336,9.25615,96,3
time,29.56,59.9991,
soc,61,53,
f1,f2,first_soc,front
117.194,0,80,4
time,15.96,43.2462,82.7315,89.5714,
soc,65,72,46,47,
f1,f2,first_soc,front
104.25,28.861,99,4
time,47.24,70.6872,
soc,33,35,
f1,f2,first_soc,front
104.977,13.0588,98,4
time,40.44,51.1377,
soc,32,59,
f1,f2,first_soc,front
104.346,28.6903,100,4
time,37.72,93.7908,
soc,72,15,
f1,f2,first_soc,front
116.386,1.15634,82,4
time,33.64,71.5714,
soc,79,75,
f1,f2,first_soc,front
114.103,1.15747,82,4
time,24.12,72.7631,
soc,79,54,
f1,f2,first_soc,front
108.123,8.67637,95,4
time,32.28,52.3528,
soc,59,74,
f1,f2,first_soc,front
109.893,5.20404,89,4
time,30.92,46.5413,55.6467,
soc,60,59,73,
f1,f2,first_soc,front
106.351,9.24859,96,4
time,41.8,70.2011,
soc,60,55,
f1,f2,first_soc,front
112.075,3.46936,86,4
time,30.92,51.747,86.976,
soc,70,80,39,
f1,f2,first_soc,front
105.365,9.26547,96,4
time,18.68,36.3393,53.737,74.0456,
soc,68,73,75,49,
f1,f2,first_soc,front
109.315,8.67339,95,4
time,30.92,53.031,
soc,60,74,
f1,f2,first_soc,front
113.174,2.27928,82,4
time,24.12,62.8932,
soc,81,71,
f1,f2,first_soc,front
110.702,3.47241,86,4
time,24.12,51.7425,84.9681,
soc,71,72,41,
f1,f2,first_soc,front
113.32,1.7409,83,4
time,10.52,42.7237,
soc,71,77,
f1,f2,first_soc,front
109.388,6.95247,92,4
time,11.88,43.4106,50.3032,
soc,79,42,75,
f1,f2,first_soc,front
105.841,9.25181,96,4
time,40.44,70.0193,
soc,62,54,
f1,f2,first_soc,front
111.575,3.46978,86,4
time,28.2,50.2231,84.1275,
soc,69,72,38,
f1,f2,first_soc,front
109.383,6.9636,92,4
time,10.52,41.7136,50.8032,
soc,78,43,75,
f1,f2,first_soc,front
111.146,3.47091,86,4
time,22.76,60.2308,67.7879,
soc,74,40,56,
f1,f2,first_soc,front
105.396,9.25977,96,4
time,24.12,33.1316,43.5394,73.368,
soc,63,73,75,42,
f1,f2,first_soc,front
110.787,3.47167,86,4
time,26.84,57.6963,65.5376,
soc,70,48,60,
f1,f2,first_soc,front
118.386,0,80,5
time,11.88,43.0607,83.7683,92.1233,
soc,69,69,46,47,
f1,f2,first_soc,front
105.093,16.8842,96,5
time,26.84,61.2316,
soc,87,69,
f1,f2,first_soc,front
105.759,9.3882,96,5
time,22.76,32.9548,42.0293,74.5779,
soc,65,70,72,38,
f1,f2,first_soc,front
113.325,1.88327,83,5
time,9.16,42.0419,
soc,72,77,
f1,f2,first_soc,front
115.371,1.15747,82,5
time,24.12,63.7482,
soc,80,73,
f1,f2,first_soc,front
110.813,3.47335,86,5
time,21.4,61.5641,69.6479,
soc,79,41,53,
f1,f2,first_soc,front
110.575,6.94182,92,5
time,22.76,43.1746,59.9208,
soc,57,56,75,
f1,f2,first_soc,front
112.595,3.46936,86,5
time,30.92,61.2274,67.643,
soc,78,70,73,
f1,f2,first_soc,front
108.336,9.00214,88,5
time,24.12,66.8181,
soc,84,58,
f1,f2,first_soc,front
117.578,1.15634,82,5
time,33.64,72.4264,
soc,78,75,
f1,f2,first_soc,front
117.068,1.15671,82,5
time,35,74.1183,
soc,79,74,
f1,f2,first_soc,front
110.386,7.38672,88,5
time,15.96,61.2365,
soc,79,55,
f1,f2,first_soc,front
110.149,8.67251,95,5
time,33.64,54.0498,
soc,60,78,
f1,f2,first_soc,front
109.134,8.67637,95,5
time,32.28,53.3629,
soc,61,76,
f1,f2,first_soc,front
107.184,9.24859,96,5
time,41.8,70.3563,
soc,63,59,
f1,f2,first_soc,front
106.674,9.25106,96,5
time,43.16,67.5027,
soc,55,58,
f1,f2,first_soc,front
105.841,9.25266,96,5
time,37.72,69.6607,
soc,66,54,
f1,f2,first_soc,front
109.639,8.67357,95,5
time,40.44,54.9437,
soc,50,77,
f1,f2,first_soc,front
111.565,3.47106,86,5
time,29.56,52.9647,88.1931,
soc,64,73,38,
f1,f2,first_soc,front
112.121,3.46978,86,5
time,28.2,61.2583,66.3796,
soc,72,50,65,
f1,f2,first_soc,front
111.797,3.47028,86,5
time,25.48,58.1797,67.381,
soc,76,54,62,
f1,f2,first_soc,front
110.57,6.94483,92,5
time,24.12,43.3514,59.4107,
soc,55,55,75,
f1,f2,first_soc,front
107.038,9.24919,96,5
time,39.08,69.1823,
soc,60,54,
f1,f2,first_soc,front
105.224,24.1569,100,6
time,18.68,63.3445,
soc,77,45,
f1,f2,first_soc,front
118.704,0,80,6
time,11.88,39.1359,82.2358,89.2965,
soc,72,70,33,47,
f1,f2,first_soc,front
105.825,16.799,100,6
time,37.72,89.7108,
soc,72,25,
f1,f2,first_soc,front
105.841,9.25364,96,6
time,35,64.2516,
soc,60,54,
f1,f2,first_soc,front
115.618,1.15747,82,6
time,24.12,72.2581,
soc,78,57,
f1,f2,first_soc,front
113.831,3.44699,83,6
time,30.92,41.3753,
soc,33,78,
f1,f2,first_soc,front
105.336,18.1685,98,6
time,40.44,53.8577,
soc,32,55,
f1,f2,first_soc,front
109.815,8.67637,95,6
time,32.28,53.7128,
soc,59,75,
f1,f2,first_soc,front
110.898,4.59521,86,6
time,29.56,57.4706,66.7527,
soc,81,78,72,
f1,f2,first_soc,front
107.002,9.25274,96,6
time,28.2,54.5771,
soc,58,61,
f1,f2,first_soc,front
117.75,1.15722,82,6
time,26.84,64.3015,
soc,71,73,
f1,f2,first_soc,front
108.911,9.25068,96,6
time,33.64,67.1447,
soc,60,53,
f1,f2,first_soc,front
111.828,3.47055,86,6
time,32.28,59.5391,79.5065,
soc,75,77,55,
f1,f2,first_soc,front
108.043,9.25181,96,6
time,40.44,70.3692,
soc,60,56,
f1,f2,first_soc,front
110.57,6.9636,92,6
time,10.52,43.0736,53.3501,
soc,78,43,75,
f1,f2,first_soc,front
110.575,6.95682,92,6
time,13.24,38.1474,48.9208,
soc,77,46,75,
f1,f2,first_soc,front
117.755,1.15634,82,6
time,33.64,63.1803,
soc,57,73,
f1,f2,first_soc,front
111.154,3.47616,86,6
time,15.96,48.6862,
soc,71,71,
f1,f2,first_soc,front
111.797,3.47241,86,6
time,24.12,58.0375,63.3709,
soc,70,39,62,
f1,f2,first_soc,front
119.214,0,80,7
time,13.24,43.3926,82.9263,93.4654,
soc,70,67,49,51,
f1,f2,first_soc,front
105.341,23.1169,98,7
time,49.96,54.1051,
soc,16,55,
f1,f2,first_soc,front
105.846,20.1284,98,7
time,49.96,68.2466,
soc,44,56,
f1,f2,first_soc,front
105.876,10.4047,92,7
time,43.16,77.4882,
soc,60,43,
f1,f2,first_soc,front
116.568,1.9979,82,7
time,22.76,64.4264,
soc,81,73,
f1,f2,first_soc,front
114.176,3.46871,86,7
time,36.36,66.3745,75.5101,
soc,68,60,62,
f1,f2,first_soc,front
107.184,9.25274,96,7
time,28.2,57.4522,
soc,61,59,
f1,f2,first_soc,front
109.229,9.25181,96,7
time,40.44,69.2039,
soc,55,56,
f1,f2,first_soc,front
110.898,6.94333,92,7
time,26.84,43.4757,60.6921,
soc,64,72,78,
f1,f2,first_soc,front
105.376,20.6335,97,7
time,49.96,72.8316,
soc,44,47,
f1,f2,first_soc,front
111.043,4.63033,88,7
time,17.32,59.7084,
soc,79,61,
f1,f2,first_soc,front
118.083,1.15634,82,7
time,33.64,73.4365,
soc,80,76,
f1,f2,first_soc,front
116.987,1.15747,82,7
time,24.12,75.9882,
soc,80,55,
f1,f2,first_soc,front
112.116,3.47167,86,7
time,26.84,51.5961,62.122,
soc,66,51,65,
f1,f2,first_soc,front
112.727,3.47055,86,7
time,32.28,57.8292,84.9378,
soc,77,79,45,
f1,f2,first_soc,front
111.447,4.31147,86,7
time,32.28,45.3977,
soc,47,81,
f1,f2,first_soc,front
109.815,8.68103,95,7
time,24.12,51.627,
soc,69,75,
f1,f2,first_soc,front
113.883,3.46978,86,7
time,28.2,50.573,79.8743,
soc,67,72,52,
f1,f2,first_soc,front
110.664,8.00753,88,7
time,35,86.4375,
soc,69,32,
f1,f2,first_soc,front
110.649,8.67357,95,7
time,40.44,55.4488,
soc,51,79,
f1,f2,first_soc,front
106.199,9.25364,96,7
time,35,67.9817,
soc,62,50,
f1,f2,first_soc,front
117.932,1.15722,82,7
time,26.84,64.1464,
soc,68,71,
f1,f2,first_soc,front
105.941,9.25977,96,7
time,24.12,34.9571,56.6257,78.9177,
soc,72,74,52,36,
f1,f2,first_soc,front
105.987,9.25615,96,7
time,29.56,56.774,
soc,60,59,
f1,f2,first_soc,front
119.578,0,80,8
time,11.88,41.3508,81.3895,89.4429,
soc,71,69,38,47,
f1,f2,first_soc,front
105.522,21.1385,96,8
time,49.96,70.6167,
soc,44,51,
f1,f2,first_soc,front
105.972,11.5648,100,8
time,40.44,89.8746,
soc,73,30,
f1,f2,first_soc,front
105.846,20.9068,98,8
time,49.96,57.1355,
soc,22,56,
f1,f2,first_soc,front
110.831,8.67251,95,8
time,33.64,54.9047,
soc,59,77,
f1,f2,first_soc,front
114.548,3.46871,86,8
time,36.36,73.7951,
soc,80,73,
f1,f2,first_soc,front
117.068,1.15778,82,8
time,21.4,62.7294,
soc,80,74,
f1,f2,first_soc,front
107.209,9.25364,96,8
time,35,66.9716,
soc,60,52,
f1,f2,first_soc,front
111.075,5.20862,89,8
time,24.12,37.0169,55.9562,
soc,61,64,73,
f1,f2,first_soc,front
106.315,10.4116,98,8
time,32.28,53.7524,
soc,54,64,
f1,f2,first_soc,front
111.952,5.15291,86,8
time,29.56,44.029,
soc,49,82,
f1,f2,first_soc,front
118.76,1.15671,82,8
time,35,56.7914,
soc,42,75,
f1,f2,first_soc,front
112.222,3.47241,86,8
time,24.12,52.0924,86.665,
soc,69,73,44,
f1,f2,first_soc,front
107.033,9.25615,96,8
time,29.56,61.3591,
soc,61,54,
f1,f2,first_soc,front
118.113,1.15676,82,8
time,25.48,68.865,
soc,77,69,
f1,f2,first_soc,front
113.308,3.47055,86,8
time,32.28,63.5035,70.1133,
soc,64,50,65,
f1,f2,first_soc,front
114.171,3.47012,86,8
time,35,70.6225,74.7071,
soc,68,49,62,
f1,f2,first_soc,front
112.752,3.47106,86,8
time,29.56,52.9647,89.5531,
soc,64,73,38,
f1,f2,first_soc,front
117.31,1.15747,82,8
time,24.12,71.5979,
soc,74,58,
f1,f2,first_soc,front
121.598,0,80,9
time,14.6,42.3696,82.7675,98.5692,
soc,71,66,49,51,
f1,f2,first_soc,front
105.846,21.1385,96,9
time,49.96,72.792,
soc,51,54,
f1,f2,first_soc,front
117.578,1.99726,82,9
time,33.64,73.9415,
soc,81,75,
f1,f2,first_soc,front
115.199,3.46871,86,9
time,36.36,70.065,
soc,78,79,
f1,f2,first_soc,front
111.224,8.01412,88,9
time,14.6,61.2148,
soc,84,59,
f1,f2,first_soc,front
106.235,17.6738,96,9
time,29.56,67.3041,
soc,62,43,
f1,f2,first_soc,front
106.28,16.8866,96,9
time,24.12,60.2128,
soc,87,69,
f1,f2,first_soc,front
121.204,0.834351,80,9
time,11.88,45.7807,84.7475,91.5217,
soc,69,77,65,62,
f1,f2,first_soc,front
108.906,9.25364,96,9
time,35,68.3316,
soc,60,53,
f1,f2,first_soc,front
106.492,13.1986,98,9
time,32.28,51.072,
soc,46,62,
f1,f2,first_soc,front
119.088,1.15671,82,9
time,35,64.0173,
soc,59,78,
f1,f2,first_soc,front
106.836,11.5658,100,9
time,37.72,93.2462,
soc,79,27,
f1,f2,first_soc,front
111.694,5.53911,82,9
time,17.32,62.5439,
soc,84,61,
f1,f2,first_soc,front
107.068,9.82663,97,9
time,41.8,75.6411,
soc,61,48,
f1,f2,first_soc,front
112.757,3.47106,86,9
time,29.56,50.9049,85.9875,
soc,68,73,38,
f1,f2,first_soc,front
118.437,1.15722,82,9
time,26.84,64.1464,
soc,68,72,
f1,f2,first_soc,front
107.446,9.26547,96,9
time,18.68,33.7744,61.241,84.4985,
soc,71,68,56,39,
f1,f2,first_soc,front
112.297,4.54552,86,9
time,24.12,52.8318,70.1133,
soc,57,50,63,
第8世代
f1,f2,first_soc,front
112.462,0,80,0
time,30.92,48.2512,
soc,49,77,
f1,f2,first_soc,front
102.437,12.7794,100,0
time,37.72,86.4858,
soc,71,23,
f1,f2,first_soc,front
107.689,4.63033,88,0
time,17.32,61.0684,
soc,79,52,
f1,f2,first_soc,front
103.856,11.488,96,0
time,29.56,65.0892,
soc,63,43,
f1,f2,first_soc,front
106.937,8.67112,95,0
time,39.08,60.4777,
soc,66,74,
f1,f2,first_soc,front
110.795,1.15671,82,0
time,35,53.5268,
soc,49,71,
f1,f2,first_soc,front
109.191,3.47241,86,0
time,24.12,50.3825,83.7812,
soc,71,72,38,
f1,f2,first_soc,front
105.063,8.67176,95,0
time,36.36,54.8738,
soc,65,75,
f1,f2,first_soc,front
104.229,8.67437,95,0
time,37.72,53.8854,
soc,58,71,
f1,f2,first_soc,front
111.987,1.15634,82,0
time,33.64,53.1948,
soc,48,71,
f1,f2,first_soc,front
107.156,6.94057,92,0
time,25.48,42.7938,54.7521,
soc,65,71,80,
f1,f2,first_soc,front
110.649,3.36312,82,0
time,24.12,63.3983,
soc,82,66,
f1,f2,first_soc,front
102.911,11.9706,99,0
time,45.88,81.9664,
soc,55,30,
f1,f2,first_soc,front
107.005,6.95247,92,0
time,11.88,38.8256,47.0428,
soc,78,48,75,
f1,f2,first_soc,front
110.166,3.46871,86,0
time,36.36,61.4395,80.3881,
soc,69,71,47,
f1,f2,first_soc,front
109.631,3.47091,86,0
time,22.76,60.0361,69.4495,
soc,79,48,53,
f1,f2,first_soc,front
104.235,8.67251,95,0
time,33.64,50.8247,
soc,59,71,
f1,f2,first_soc,front
115.159,0,80,1
time,29.56,47.9142,
soc,48,80,
f1,f2,first_soc,front
102.846,24.1623,100,1
time,15.96,58.2458,
soc,77,45,
f1,f2,first_soc,front
103.285,12.4756,98,1
time,45.88,53.5252,
soc,30,58,
f1,f2,first_soc,front
112.492,1.15634,82,1
time,33.64,53.1948,
soc,48,72,
f1,f2,first_soc,front
107.831,4.63488,88,1
time,15.96,56.6514,
soc,78,57,
f1,f2,first_soc,front
104.361,9.83005,97,1
time,40.44,73.0892,
soc,61,45,
f1,f2,first_soc,front
111.27,1.7345,83,1
time,33.64,37.6538,
soc,29,80,
f1,f2,first_soc,front
110.171,3.46871,86,1
time,36.36,63.3046,80.5699,
soc,70,69,47,
f1,f2,first_soc,front
109.414,3.47241,86,1
time,24.12,56.1724,65.0145,
soc,69,50,62,
f1,f2,first_soc,front
107.618,7.3233,88,1
time,40.44,46.3579,
soc,26,66,
f1,f2,first_soc,front
111.81,1.15676,82,1
time,25.48,60.3551,
soc,79,73,
f1,f2,first_soc,front
107.265,8.67176,95,1
time,36.36,52.6985,
soc,58,77,
f1,f2,first_soc,front
105.416,8.67529,95,1
time,35,53.8767,
soc,60,71,
f1,f2,first_soc,front
104.881,8.67916,95,1
time,26.84,43.1654,
soc,61,77,
f1,f2,first_soc,front
106.255,8.67251,95,1
time,33.64,53.855,
soc,65,75,
f1,f2,first_soc,front
104.543,9.24988,96,1
time,36.36,68.8633,
soc,56,42,
f1,f2,first_soc,front
107.333,8.23249,92,1
time,25.48,35.9938,55.7182,
soc,65,82,78,
f1,f2,first_soc,front
109.636,3.47091,86,1
time,22.76,61.5908,68.9798,
soc,74,40,53,
f1,f2,first_soc,front
106.073,8.67444,95,1
time,28.2,46.2223,
soc,62,77,
f1,f2,first_soc,front
106.103,8.67357,95,1
time,40.44,61.0043,
soc,62,70,
f1,f2,first_soc,front
115.164,0,80,2
time,30.92,47.591,
soc,45,80,
f1,f2,first_soc,front
103.058,25.2156,99,2
time,48.6,71.0191,
soc,34,35,
f1,f2,first_soc,front
103.32,14.523,99,2
time,47.24,70.9183,
soc,55,52,
f1,f2,first_soc,front
104.426,11.9706,99,2
time,45.88,81.9664,
soc,55,33,
f1,f2,first_soc,front
112.634,1.15671,82,2
time,35,65.8031,
soc,76,77,
f1,f2,first_soc,front
111.27,1.73468,83,2
time,30.92,37.2953,
soc,33,80,
f1,f2,first_soc,front
105.891,8.67764,95,2
time,29.56,46.0492,
soc,62,79,
f1,f2,first_soc,front
108.702,5.20306,89,2
time,36.36,55.8839,59.8725,
